Name,Abstraction Level
A Woman playing a clavichord.jpg,Naturalistic
Aristotle with a bust of homer - Rembrant.jpg,Naturalistic
Bacchanal before a Statue of Pan - Poussin.jpg,Naturalistic
Charles I with M. de St. Antoine - van Dyck.jpg,Naturalistic
Death of the Virgin - Caravaggio.jpg,Naturalistic
Deposition - Caravaggio.jpg,Naturalistic
Education of the Princess - Paul Reubens.jpg,Naturalistic
Girl with a pearl earring - vermeer.jpg,Naturalistic
Judith and her maidservant with the head of Holofernes - Gentileschi.jpg,Naturalistic
Judith Slaying Holofernes - Gentileschi.jpg,Naturalistic
las meninas - Velazquez.jpg,Naturalistic
Louis XIV - Rigaud.jpg,Naturalistic
Old Woman Cooking Eggs - 1618.jpg,Naturalistic
Portrait of Charles II - Wright.jpg,Naturalistic
Quince Cabbage Melon and Cucumber - Cotan.jpg,Naturalistic
Samson and Delilah - Rubens.jpg,Naturalistic
Samson and Delilah - van Dyck.jpg,Naturalistic
Self Portrait - Rembrant.jpg,Naturalistic
Self-portrait - Leyster.jpg,Naturalistic
Singing boy with a flute - Hals.jpg,Naturalistic
St. John the Baptist in Wilderness - Caravaggio.jpg,Naturalistic
Still life with a sliver ewer - Kalf.jpg,Naturalistic
Still Life with Ebony Chest - Pereda.jpg,Naturalistic
Still Life with Flowers etc - Peeters.jpg,Naturalistic
The Anatomy Lesson of Dr. Nicolaes Tuple - Rembrant.jpg,Naturalistic
The Arrival of Marie de Medici at Marseille - rubens.jpg,Naturalistic
The art of painting - vermeer.jpg,Naturalistic
The Calling of Saint Matthew - Caravaggio.jpg,Naturalistic
The Consequences of War - Rubens.jpg,Naturalistic
The Crowning with Thorns - Caravaggio.jpg,Naturalistic
The Crucifixion of St. Peter - Caravaggio.jpg,Naturalistic
The Feast of St Nicholas - Steen.jpg,Naturalistic
The Geographer - Vermeer.jpg,Naturalistic
The Immaculate Conception of Los Venerables - Murillo.jpg,Naturalistic
The Jewish Bride - Rembrant.jpg,Naturalistic
The Jewish Cemetary - Ruisdael.jpg,Naturalistic
The Martyrdom of Saint Serapion - Zurbaran.jpg,Naturalistic
The Night Watch - Rembrant.jpg,Naturalistic
The Presentation of the Portrait of Marie de' Medici - Rubens.jpg,Naturalistic
The Proposition - Leyster.jpg,Naturalistic
The Rape of the Daughters of Leucippus.jpg,Naturalistic
The Supper at Emmaus - Caravaggio.jpg,Naturalistic
The Triumph of Bacchus - Velazquez.jpg,Naturalistic
The Waterseller of Seville - Velazquez.jpg,Naturalistic
Venus Mars and Cupid - Rubens.jpg,Naturalistic
View of Haarlen with Bleaching Grounds - Ruisdael.jpg,Naturalistic
Vulcan's Forge - Velazquez.jpg,Naturalistic
Woman with a water jug - Vermeer.jpg,Naturalistic
Women Regents - Hals.jpg,Naturalistic
Big Nude - Braque.jpg,Semi-Abstract
Bottle and Fishes - Braque.jpg,Organically Abstract
Bottle and Glass on a Table - Gris.jpg,Wholly Abstract
Clarinet and Bottle of Rum on a Mantlepiece - Braque.jpg,Organically Abstract
Contrast of Forms - Leger.jpg,Wholly Abstract
Cubist Self Portrait - Dali.jpg,Organically Abstract
Daniel-Henry Kahnweiler - Picasso.jpg,Organically Abstract
Dora Maar au Chat - Picasso.jpg,Semi-Abstract
Fruit Dish and Glass - Braque.jpg,Organically Abstract
Gala and the Angelus of Millet - Dali.jpg,Semi-Abstract
Girl Before A Mirror - Picasso.jpg,Semi-Abstract
Girl with Mandolin - Picasso.jpg,Organically Abstract
Gueridon - Braque.jpg,Organically Abstract
Guernica - Picasso.jpg,Semi-Abstract
Guitar - Picasso.jpg,Organically Abstract
Houses at l'Estaque - Braque.jpg,Semi-Abstract
Jacqueline Kneeling - Picasso.jpg,Semi-Abstract
L'Oiseau bleu - Metzinger.jpg,Organically Abstract
La Femme aux Phlox - Gleizes.jpg,Semi-Abstract
Ma Joile - Picasso.jpg,Wholly Abstract
Man with a Pipe - Picasso.jpg,Organically Abstract
Nature morte au compotier - Picasso.jpg,Semi-Abstract
Nude Descending a Staircase - Duchamp.jpg,Organically Abstract
Painter and Model - Picasso.jpg,Organically Abstract
Paris Through a Window - Chagall.jpg,Semi-Abstract
Portrait of Ambroise Vollard - Picasso.jpg,Semi-Abstract
Portrait of Dora Maar - Picasso.jpg,Semi-Abstract
Portrait of Pablo Picasso - Gris.jpg,Organically Abstract
Self Portrait with Seven Fingers - Chagall.jpg,Semi-Abstract
Still life with Clarinet - Braque.jpg,Organically Abstract
The City - Delaunay.jpg,Semi-Abstract
The City - Leger.jpg,Organically Abstract
The Eiffel Tower - Delaunay.jpg,Semi-Abstract
The Green Violinist - Chagall.jpg,Semi-Abstract
The Open Window - Gris.jpg,Semi-Abstract
The Portuguese - Braque.jpg,Organically Abstract
The Reservoir - Picasso.jpg,Semi-Abstract
The Round Table - Braque.jpg,Semi-Abstract
The Table - Gris.jpg,Organically Abstract
Three Musicians - Picasso.jpg,Semi-Abstract
Three Women - Picasso.jpg,Semi-Abstract
Violin and Candlestick - Braque.jpg,Organically Abstract
Violin and Checkerboard - Gris.jpg,Organically Abstract
Violin and Guitar - Gris.jpg,Organically Abstract
Violin and Palette - Braque.jpg,Organically Abstract
Woman in Hat with a Fur Collar - Picasso.jpg,Semi-Abstract
Woman with Guitar - Braque.jpg,Organically Abstract
Zapata-style Landscape - Rivera.jpg,Organically Abstract
Guitar on a table - Gris.jpeg,Semi-Abstract
All Saints - Kandinsky.jpg,Semi-Abstract
All Saints I - Kandinsky.jpg,Organically Abstract
Blue Horse I - Marc.jpg,Semi-Abstract
Blue Horses - Marc.jpg,Semi-Abstract
Boy Leading a Horse - Picasso.jpg,Semi-Abstract
Castle and Sun - Klee.jpg,Organically Abstract
Death in a Sickroom - Munch.jpg,Naturalistic
Dog Lying in the Snow - Marc.jpg,Semi-Abstract
Evening on Karl Johan Street - Munch.jpg,Semi-Abstract
Fighting Forms - Marc.jpg,Wholly Abstract
Girls on the Bridge - Munch.jpg,Naturalistic
Grazing Horses IV - Marc.jpg,Semi-Abstract
Harmony in Red - Matisse.jpg,Semi-Abstract
Hermits - Schiele.jpg,Semi-Abstract
Improvisation 28 - Kandinsky.jpg,Wholly Abstract
L'Atelier Rouge - Matisse.jpg,Semi-Abstract
Little Blue Horse - Marc.jpg,Semi-Abstract
Love and Pain - Munch.jpg,Semi-Abstract
Migrants - Portinari.jpg,Semi-Abstract
Nude at Rest - Balthus.jpg,Naturalistic
Nude Sitting on a Divan - Modigliani.jpg,Semi-Abstract
Portrait of Luna Czechowski - Modigliani.jpg,Semi-Abstract
Portrait of Wally - Schiele.jpg,Semi-Abstract
Potsdamer Platz - Kirchner.jpg,Semi-Abstract
Puberty - Munch.jpg,Naturalistic
Seated Male Nude - Schiele.jpg,Semi-Abstract
Seated Nude - Modigliani.jpg,Semi-Abstract
Seated Woman with Bent Knee - Schiele.jpg,Semi-Abstract
Self Portrait - Picasso.jpg,Semi-Abstract
Self Portrait as a Soldier - Kirchner.jpg,Semi-Abstract
Self Portrait with Chinese Lantern Plant - Schiele.jpg,Semi-Abstract
Small Pleasures - Kandinsky.jpg,Wholly Abstract
Street Berlin - Kirchner.jpg,Semi-Abstract
Street Dresden - Kirchner.jpg,Semi-Abstract
The Absinthe Drinker - Picasso.jpg,Naturalistic
The Blue Rider - Kandinsky.jpg,Semi-Abstract
The Dance of Life - Munch.jpg,Semi-Abstract
The Scream - Munch.jpg,Semi-Abstract
The World Cow - Marc.jpg,Semi-Abstract
The Yellow Man - Malfatti.jpg,Semi-Abstract
Tower of Blue Horses - Marc.jpg,Organically Abstract
Yellow Cow - Marc.jpg,Semi-Abstract
Young girl in a flowered hat - Jawlensky.jpg,Semi-Abstract
Young girl with yellow flowers in the glass - Becker.jpg,Naturalistic
Death and Fire - Klee.jpeg,Organically Abstract
Fish Magic - Klee.jpeg,Organically Abstract
La Blouse Roumaine - Matisse.jpeg,Semi-Abstract
Portrait of Gertrude Stien - Picasso.jpeg,Naturalistic
The Old Guitarist - Picasso.jpeg,Semi-Abstract
Banks of the Seine at Chatou - Vlaminck.jpg,Organically Abstract
Boats at Martigues - Dufy.jpg,Semi-Abstract
Bonheur de Vivre - Matisse.jpg,Semi-Abstract
Charing Cross Bridge - Derain.jpg,Semi-Abstract
Church Tower at Domburg - Mondrian.jpg,Semi-Abstract
Collioure Interior - Matisse.jpg,Semi-Abstract
Dance - Matisse.jpg,Semi-Abstract
Dune IV - Mondrain.jpg,Organically Abstract
Goldfish - Matisse.jpg,Semi-Abstract
Lady in the hat - Mashkov.jpg,Semi-Abstract
Landscape near Antwerp - Braque.jpg,Organically Abstract
Landscape Near Chatou - Derain.jpg,Semi-Abstract
Landscape with Red Roofs - Vlaminck.jpg,Semi-Abstract
Le cafe Maure - Matisse.jpg,Semi-Abstract
Les Toit de Collioure - Matisse.jpg,Semi-Abstract
Luxe - Matisse.jpg,Semi-Abstract
Mountains at Collioure - Derain.jpg,Semi-Abstract
Notre Dame - Matisse.jpg,Semi-Abstract
Portrait of Andre Derain - Matisse.jpg,Semi-Abstract
Portrait of Matisse - Derain.jpg,Semi-Abstract
Portrait of the Son - Konchalovsky.jpg,Semi-Abstract
Prades the Village - Miro.jpg,Semi-Abstract
Regent Street - Derain.jpg,Semi-Abstract
Self Portrait - Matisse.jpg,Semi-Abstract
Ship at La Harve - Braque.jpg,Naturalistic
Street Lamp - Marquet.jpg,Semi-Abstract
The Blue Nude - Matisse.jpg,Semi-Abstract
The Blue Window - Matisse.jpg,Organically Abstract
The Corn Poppy - Dongen.jpg,Semi-Abstract
The Dance - Derain.jpg,Semi-Abstract
The Estaque - Braque.jpg,Semi-Abstract
The Green Line - Matisse.jpg,Semi-Abstract
The Moulade - Matisse.jpg,Semi-Abstract
The Open Window - Matisse.jpg,Semi-Abstract
The Turning Road - Derain.jpg,Semi-Abstract
Turkisches Cafe - Macke.jpg,Semi-Abstract
Windmill in Sunlight - Mondrain.jpg,Semi-Abstract
Window Opening on Nice - Dufy.jpg,Semi-Abstract
Woman with a Hat - Matisse.jpg,Semi-Abstract
Zorah on the Terrace - Matisse.jpg,Semi-Abstract
Bougival - Vlaminck.jpeg,Semi-Abstract
Portrait of Derain - Vlaminck.jpeg,Semi-Abstract
Posters at Trouville - Dufy.jpeg,Semi-Abstract
Self Portrait with a Cap - Derain.jpeg,Semi-Abstract
Still life with Grapes - Mashov.jpeg,Semi-Abstract
The Piano Lesson - Matisse.jpeg,Semi-Abstract
The Red Mill - Mondrian.jpeg,Semi-Abstract
The River Seine at Chatou - Vlaminck.jpeg,Semi-Abstract
Tugboat on the Siene - Vlaminck.jpeg,Semi-Abstract
A Girl with a Watering Can - Renoir.jpg,Semi-Abstract
A Stream Beneath the Poplars - Perry.jpg,Semi-Abstract
At the Races in the Countryside - degas.jpg,Naturalistic
Autumn Effect at Argenteuil - Monet.jpg,Semi-Abstract
Autumn-Banks of the Seine near Bougival - Sisley.jpg,Semi-Abstract
Boulevard de Capucines - Monet.jpg,Naturalistic
Cafe-Concert at Les Ambassadeurs - Degas.jpg,Semi-Abstract
Camille Monet and a Child in the Artist's Garden at Argenteuil - Monet.jpg,Naturalistic
Caprice in Purple and Gold - Whistler.jpg,Naturalistic
Cliff Walk at Pourville - Monet.jpg,Semi-Abstract
Dal du moulin de la Galette - Renoir.jpg,Naturalistic
Girl with Peaches - Serov.jpg,Naturalistic
Grainstack - Monet.jpg,Semi-Abstract
Haystacks - Monet.jpg,Naturalistic
Hoarfrost - Pissarro.jpg,Naturalistic
Hunting Butterflies - Morisot.jpg,Semi-Abstract
In the Loge - Cassatt.jpg,Naturalistic
La Gare Saint-Lazare - Monet.jpg,Semi-Abstract
La Loge - Renoir.jpg,Naturalistic
La Promenade - Renoir.jpg,Semi-Abstract
Les Bain a la Grenoullere - Monet.jpg,Naturalistic
Little Girl in a Blue Armchair - Cassatt.jpg,Naturalistic
Luncheon on the Grass - Monet.jpg,Naturalistic
Madame Georges Charpentier - Renoir.jpg,Naturalistic
Man at his Bath - Caillebotte.jpg,Naturalistic
Poplars - Monet.jpg,Semi-Abstract
Study - Renior.jpg,Semi-Abstract
The Basin at Argenteuil - Monet.jpg,Naturalistic
The Bellelli Family - Degas.jpg,Naturalistic
The Childs Bath - Cassatt.jpg,Naturalistic
The Cradle - Morisot.jpg,Naturalistic
The Girl Covered by the Sun - Serov.jpg,Naturalistic
The Grands Boulevard - Renoir.jpg,Semi-Abstract
The Harbor at Lorient - Morisot.jpg,Naturalistic
The Swing - Renoir.jpg,Semi-Abstract
The Water Lilies - Monet.jpg,Naturalistic
Two Sisters - Renoir.jpg,Semi-Abstract
Visit to a Museum - Degas.jpg,Semi-Abstract
Woman with the Pearl Necklace - Cassatt.jpg,Naturalistic
Women in the Garden - Monet.jpg,Naturalistic
Floor Scrappers - Caillebotte.jpeg,Naturalistic
Impression Sunrise - Monet.jpeg,Organically Abstract
Luncheon of the Boating Party - Renoir.jpeg,Naturalistic
Paris Street Rainy Day - Caillebotte.jpeg,Naturalistic
Poppies - Monet.jpeg,Semi-Abstract
The Ballet Class - Degas.jpeg,Semi-Abstract
The Boulevard Montmarte - Pissaro.jpeg,Organically Abstract
Woman with a Parasol - Monet.jpeg,Semi-Abstract
Women Walking on a Beach - Sorolla.jpeg,Naturalistic
Achilles Receiving the Ambassadors of Agamemnon.jpg,Naturalistic
Ancient Rome - Panini.jpg,Naturalistic
Aqueduct in Ruins - Robert.jpg,Naturalistic
Benjamin Franklin Drawing Electricity from the Sky - West.jpg,Naturalistic
Charles Towneley in his sculpture gallery - Zoffany.jpg,Naturalistic
Cornelia Pointing to her Children as Her Treasures - Kauffmann.jpg,Naturalistic
Diana and Cupid - Batoni.jpg,Naturalistic
Fantasy view - Panini.jpg,Naturalistic
Johann Joachim Winckelmann.jpg,Naturalistic
Judgement of Paris - Mengs.jpg,Naturalistic
Julie Lebrun as Flora - Le Brun.jpg,Naturalistic
Jupiter and Thetis - Ingres.jpg,Naturalistic
Madame Raymod de Verninac - David.jpg,Naturalistic
Modern Romania - Tattarescu.jpg,Semi-Abstract
Napoleon Crossing the Alps - David.jpg,Naturalistic
Napoleon I on his Imperial Throne - Ingres.jpg,Naturalistic
Perseus and Andromeda - Leighton.jpg,Naturalistic
Portrait of Antoine-Laurent Lavoisier and his wife - David.jpg,Naturalistic
Portrait of Citizen Jean-Baptiste Belley - Trioson.jpg,Naturalistic
Portrait of Madame Recamier - David.jpg,Naturalistic
Portrait of Madeline - Benoist.jpg,Naturalistic
Portrait of Susanna van Collen nee Mogge and her daughter - Numan.jpg,Naturalistic
Self-portrait - Benoist.jpg,Naturalistic
The Anger of Achilles - David.jpg,Naturalistic
The Architects Dream - Cole.jpg,Naturalistic
The Death of Nelson - West.jpg,Naturalistic
The Death of Seneca - David.jpg,Naturalistic
The Death of Socrates - David.jpg,Naturalistic
The Emperor Napoleon in his Study at the Tuileries - David.jpg,Naturalistic
The Intervention of the Sabine Woman - David.jpg,Naturalistic
The Lictors Returning to Brutus the Bodies of his sons - David.jpg,Naturalistic
The Sleep of Endymion - Girodet.jpg,Naturalistic
Virgil reading to Augustus - Ingres.jpg,Naturalistic
Burial of Atala - Trioson.jpeg,Naturalistic
Dante and Virgil - Bouguereau.jpeg,Naturalistic
L'excommunication de Robert le Pieux - Laurens.jpeg,Naturalistic
Leonidas at Thermopylae - David.jpeg,Naturalistic
Oedipus Explaining the Enigma of the Sphinx - Ingres.jpeg,Naturalistic
Portrait of Monsieur Bertin - Inres.jpeg,Naturalistic
Princesse de Broglie - Ingres.jpeg,Naturalistic
The Artist and His Family - West.jpeg,Naturalistic
The Coronation of Napoleon - David.jpeg,Naturalistic
The Cupid Seller - Vien.jpeg,Naturalistic
The Damsel and Orlando - West.jpeg,Naturalistic
The Death of General Wolfe - West.jpeg,Naturalistic
The Death of Leonardo da Vinci - Ingres.jpeg,Naturalistic
The Death of Marat - David.jpeg,Naturalistic
The Explusion of Adam and Eve from Paradise - West.jpeg,Semi-Abstract
The Oath of Horatii - David.jpeg,Naturalistic
A Sunday on La Grande Jatte.jpg,Naturalistic
A Wheatfield with Cypresses - van Gogh.jpg,Semi-Abstract
Arearea - Gauguin.jpg,Semi-Abstract
At the Moulin Rouge - Lautrec.jpg,Semi-Abstract
Bathers - Cezanne.jpg,Organically Abstract
Boy in a Red Vest - Cezanne.jpg,Semi-Abstract
Breton Girls Dancing - Gauguin.jpg,Naturalistic
Cafe Terrace at Night - van Gogh.jpg,Semi-Abstract
Coastal Landscape from Martinique - Gauguin.jpg,Semi-Abstract
Coming and Going - Gauguin.jpg,Semi-Abstract
Day of God - Gauguin.jpg,Semi-Abstract
Evening Calm - Signac.jpg,Naturalistic
Harvest at La Crau - van Gogh.jpg,Semi-Abstract
Irises - van Gogh.jpg,Semi-Abstract
Le Chahut - Seurat.jpg,Semi-Abstract
Madame Cezanne - Cezanne.jpg,Semi-Abstract
Models - Seurat.jpg,Naturalistic
Mont Sainte-Victorie - Cezanne.jpg,Semi-Abstract
Morning Calm - Signac.jpg,Naturalistic
Parade de cirque - Seurat.jpg,Semi-Abstract
Paul Alexis reading to Emile Zola - Cezanne.jpg,Semi-Abstract
Road with Cypress and Star - van Gogh.jpg,Semi-Abstract
Seascape Near Les Saintes - van Gogh.jpg,Naturalistic
Self-portrait dedicated to Vincent van Gogh - Gauguin.jpg,Semi-Abstract
Self-portrait in a hat - Gauguin.jpg,Semi-Abstract
Self-portrait with bandaged ear - van gogh.jpg,Semi-Abstract
Spirit of the Dead Watching - Gauguin.jpg,Semi-Abstract
Starry Night over the Rhone - van Gogh.jpg,Organically Abstract
Still Life with Plaster Cupid - Cezanne.jpg,Organically Abstract
The Basket of Apples - Cezanne.jpg,Naturalistic
The Bather - Cezanne.jpg,Semi-Abstract
The Bedroom - van Gogh.jpg,Semi-Abstract
The Card Players - Cezanne.jpg,Semi-Abstract
The Church at Auvers - van Gogh.jpg,Semi-Abstract
The Dream - Rosseau.jpg,Semi-Abstract
The Mango Trees - Gauguin.jpg,Semi-Abstract
The Painter of Sunflowers - Gauguin.jpg,Semi-Abstract
The Red Cow - Gauguin.jpg,Semi-Abstract
The Red Rock - Cezanne.jpg,Organically Abstract
The Sleeping Gypsy - Rosseau.jpg,Semi-Abstract
The Starry Night - van Gogh.jpg,Organically Abstract
Tiger in a Tropical Storm - Rosseau.jpg,Semi-Abstract
Tropical Conversation - Gauguin.jpg,Semi-Abstract
Turning Road at Montgeroult - Cezanne.jpg,Semi-Abstract
Vision after the Sermon - Gauguin.jpg,Semi-Abstract
Wheatfield with Crows - van Gogh.jpg,Semi-Abstract
