Name,Abstraction Level
When will you marry - Gauguin.jpg,Semi-Abstract
Self-portrait dedicated to Paul Gauguin - van Gogh.jpeg,Semi-Abstract
Still Life with Apples - Cezanne.jpeg,Semi-Abstract
A Burial at Ornans - Courbet.jpg,Naturalistic
A Loge at the Theater des Italiens - Gonzales.jpg,Naturalistic
Autum Day - Levitan.jpg,Naturalistic
Autumn Bouquet - Repin.jpg,Naturalistic
Bar at the Folies-Bergere - Manet.jpg,Naturalistic
Barge Haulers on the Volga - Repin.jpg,Naturalistic
Beach at Scheveningen in Stormy Weather - van Gogh.jpg,Organically Abstract
Corner of a Cafe-Concert - Manet.jpg,Naturalistic
Emile Zola - Manet.jpg,Naturalistic
Family Portrait - Ostade.jpg,Naturalistic
Femme nu Couchee - Courbet.jpg,Naturalistic
Golden Autumn - Levitan.jpg,Semi-Abstract
Hawning Apprentice - Mankacsy.jpg,Naturalistic
Hunters at Rest - Perov.jpg,Naturalistic
In the Conservatory - Manet.jpg,Naturalistic
Ivan the Terrible and His Son Ivan - Repin.jpg,Naturalistic
Jewess with Oranges - Gierymski.jpg,Naturalistic
L'Angelus - Millet.jpg,Naturalistic
La rencontre - Courbet.jpg,Naturalistic
Les Demoiselles du bord de la Seine - Courbet.jpg,Naturalistic
Morning in a Pine Forest - Shishkin.jpg,Naturalistic
Music in the Tuileries Gardens - Manet.jpg,Naturalistic
Olympia - Manet.jpg,Naturalistic
Ploughing in the Nivernais - Bonheur.jpg,Naturalistic
Plum Brandy - Manet.jpg,Naturalistic
Portrait of an Unknown Woman - Kramskoi.jpg,Naturalistic
Science and Charity - Picasso.jpg,Naturalistic
Sheep in the Highlands - Bonheur.jpg,Naturalistic
Skull of a Skeleton with Burning Cigarette - van Gogh.jpg,Semi-Abstract
Taking a Snow Town - Surikov.jpg,Naturalistic
The Apotheosis of War - Vereschchagin.jpg,Naturalistic
The Daughters of Edward Darley Boit.jpg,Naturalistic
The Fifer - Manet.jpg,Naturalistic
The First Mourning - Bouguereau.jpg,Naturalistic
The Gleaners - Millet.jpg,Naturalistic
The Little Cavaliers - Manet.jpg,Naturalistic
The Morning of the Streltsy Execution - Surikov.jpg,Naturalistic
The Painter's Studio - Courbet.jpg,Naturalistic
The Railway - Manet.jpg,Naturalistic
The Rooks Have Come Back - Savrasov.jpg,Naturalistic
The Violoncellist - Courbet.jpg,Naturalistic
The Wheat Sifters - Courbet.jpg,Naturalistic
Valley of the Loue - Courbet.jpg,Naturalistic
Whistler's Mother - Whistler.jpg,Naturalistic
Luncheon on the Grass - Manet.jpeg,Semi-Abstract
Silent Monastary - Levitan.jpeg,Naturalistic
The Potato Eaters - van Gogh.jpeg,Semi-Abstract
The Shepherdess - Bouguereau.jpeg,Naturalistic
The Stone Breakers - Courbet.jpeg,Naturalistic
A goldsmith in his shop - Christus.jpg,Naturalistic
Adoration of the Kings - van der Goes.jpg,Naturalistic
Adoration of the Magi - Botticelli.jpg,Naturalistic
Arnolfini Portrait - van Eyck.jpg,Naturalistic
Baptism of Christ - Verrocchio.jpg,Naturalistic
Birth of the Virgin - Ghirlandaio.jpg,Naturalistic
Calumny of Apelles - Botticelli.jpg,Naturalistic
Christ and the Virgin - Campin.jpg,Semi-Abstract
Christ Giving the Keys of the Kingdom to St. Peter - Perugino.jpg,Naturalistic
Crucifixion with the Virgin and St. John - van der weyden.jpg,Naturalistic
Danae - Correggio.jpg,Naturalistic
Death of the Virgin - Mantegna.jpg,Naturalistic
La Primavera (Spring) - Botticelli.jpg,Naturalistic
Lamentation of Christ - Mantegna.jpg,Naturalistic
Madonna and Child - Crivelli.jpg,Naturalistic
Madonna and Child with Two Angels - Fra Filippo Lippi.jpg,Naturalistic
Madonna in the Church - van Eyck.jpg,Naturalistic
Madonna of the Meadow - Raphael.jpg,Naturalistic
Miracle of the Relic of the Cross at the Rialto Bridge - Carpaccio.jpg,Naturalistic
Mona Lisa - da Vinci.jpg,Naturalistic
Pastoral Concert - Titian.jpg,Naturalistic
Pieta - Bellini.jpg,Naturalistic
Pieta of Villeneuve les avignon.jpg,Semi-Abstract
Portrait of a Man with a Medal of Cosimo il Vecchio de' Medici - Botticelli.jpg,Naturalistic
Portrait of a Young Girl - Christus.jpg,Naturalistic
Portrait of a Young Woman - Botticelli.jpg,Naturalistic
Portrait of Eleonora Gonzaga - Titian.jpg,Naturalistic
Portrait of Francesco Maria Della Rovere - Titian.jpg,Naturalistic
Portrait of Pope Julius II - Raphael.jpg,Naturalistic
Portrait of Sultan Mehmed II - Bellini.jpg,Semi-Abstract
Saint Luke Painting the Madonna - Gossaert.jpg,Semi-Abstract
Saint Sebastian - Mentegna.jpg,Naturalistic
School of Athens - Raphael.jpg,Naturalistic
Self Portrait - Durer.jpg,Naturalistic
Sleeping Venus - Giorgione.jpg,Naturalistic
The Ambassadors - Holbein.jpg,Naturalistic
The Annunciation - Fra Angelico.jpg,Naturalistic
The Birth of Venus - Botticelli.jpg,Naturalistic
The Creation of Adam - Michelangelo.jpg,Naturalistic
The Crowning wiht Thorns - Titian.jpg,Naturalistic
The Damned Cast into Hell - Signorelli.jpg,Semi-Abstract
The Last Judgement - Michelangelo.jpg,Semi-Abstract
The Last Supper - da Vinci.jpg,Naturalistic
The Sistine Madonna - Raphael.jpg,Naturalistic
The Tempest - Giorgione.jpg,Naturalistic
The tower of babel - Bruegel.jpg,Naturalistic
The virgin and child with saint and donor - david.jpg,Naturalistic
Three Philosophers - Giorgione.jpg,Naturalistic
Two Witches - Grien.jpg,Naturalistic
Archduchess Marie Antionette Queen of France - LeBrun.jpg,Naturalistic
Boy with a Spinning Top - Chardin.jpg,Naturalistic
Charles III Dining Before the Court - Prado.jpg,Naturalistic
Cupid and Psyche - West.jpg,Naturalistic
Diana after a bath - Boucher.jpg,Naturalistic
Diana After the Hunt - Boucher.jpg,Naturalistic
Dresden - Bellotto.jpg,Naturalistic
Elizabeth Trubetskaya.jpg,Naturalistic
Hercules and Omphale.jpg,Naturalistic
La Toilette de Venus - Boucher.jpg,Naturalistic
Les Plaisirs du Bal - Watteau.jpg,Naturalistic
Luncheon with Ham - Lancret.jpg,Naturalistic
Madame Bergeret - Francois.jpg,Naturalistic
Madame de Pompadour - Boucher.jpg,Naturalistic
Marie Antoinette and Her Children - Le Brun.jpg,Naturalistic
Marrigae a la mode - Hogarth.jpg,Naturalistic
Mr and Mrs William Hallett - Gainsborough.jpg,Naturalistic
Mrs Richard Brinsley Sheridan - Gainsborough.jpg,Naturalistic
Mrs Sarah Siddons - Gainsborough.jpg,Naturalistic
Piazza San Marco - Canaletto.jpg,Naturalistic
Pierrot - Watteau.jpg,Naturalistic
Pilgrimage to Cythera - Watteau.jpg,Semi-Abstract
Portrait of Louis XV - Ranc.jpg,Naturalistic
Portrait of Prokofiy Demidov - Levitsky.jpg,Naturalistic
Satan Sin and Death - Hogarth.jpg,Naturalistic
Self Portrait with Straw Hat - Le Brun.jpg,Naturalistic
Soap Bubbles - Chardin.jpg,Naturalistic
The Archers - Reynolds.jpg,Naturalistic
The Banquet of Cleopatra - Tiepolo.jpg,Naturalistic
The Bathers - Fragonard.jpg,Naturalistic
The Blue Boy - Gainsborough.jpg,Naturalistic
The Declaration of Love - de Troy.jpg,Naturalistic
The Entrance to the Grand Canal Venice - Canaletto.jpg,Naturalistic
The Fountain of Love - Fragonard.jpg,Naturalistic
The Gate of Calais - Hogarth.jpg,Naturalistic
The Graham Children - Hogarth.jpg,Naturalistic
The Honorable Mrs Graham.jpg,Naturalistic
The Ladies Waldegrave - Reynolds.jpg,Naturalistic
The Lock - Fragonard.jpg,Naturalistic
The Prearranged Flight - Fragonard.jpg,Naturalistic
The Progress of Love The Pursuit - Fragonard.jpg,Naturalistic
The Progress of Love.jpg,Naturalistic
The Scale of Love- Watteau.jpg,Naturalistic
The Stolen Kiss - Fragonard.jpg,Naturalistic
The Toilet of Venus Boucher.jpg,Naturalistic
The Triumph of Venice - Pompeo.jpg,Naturalistic
The Triumph of Venus - Boucher.jpg,Naturalistic
The Village Bride - Greuze.jpg,Naturalistic
The Swing - Fragonard.jpeg,Naturalistic
Alyonushka.jpg,Naturalistic
Charles IV of Spain and His Family - Goyta.jpg,Naturalistic
Christ on the Sea of Galilee - Delacroix.jpg,Naturalistic
Dido building Carthage - Turner.jpg,Naturalistic
Entry of the Crusaders in Constantinople - Delacroix.jpg,Naturalistic
Fishermen at Sea - Turner.jpg,Naturalistic
Hylas and the Nymphs - Waterhouse.jpg,Naturalistic
Jewish wedding in Morocco - Delacroix.jpg,Naturalistic
Knight at the Crossroads - Vasnetsov.jpg,Naturalistic
La maja desnuda - Goya.jpg,Naturalistic
Lady Lilith - Rossetti.jpg,Naturalistic
Medea - Delacroix.jpg,Naturalistic
Modern Rome - Turner.jpg,Naturalistic
Saturn Devouring one of his Sons - Lucientes.jpg,Naturalistic
Self-portrait with Dr Arrieta - Goya.jpg,Semi-Abstract
Snow Storm - Turner.jpg,Naturalistic
The Abbey in the Oakwood - Friedrich.jpg,Naturalistic
The Barque of Dante - Delacroix.jpg,Naturalistic
The Battle of Trafalgar - Turner.jpg,Naturalistic
The Black Duchess - Goya.jpg,Naturalistic
The Burning of the Houses of Parliament - Turner.jpg,Organically Abstract
The Charging Chasseur - Gericault.jpg,Naturalistic
The Clothed Maja - Goya.jpg,Naturalistic
The Colossus - Goya.jpg,Naturalistic
The Death of Sardanapalus - Delacroix.jpg,Naturalistic
The Desperate Man - Courbet.jpg,Naturalistic
The Family of Infante Don Luis - Goya.jpg,Naturalistic
The Fighting Temeraire - Turner.jpg,Naturalistic
The Hay Wain - Constable.jpg,Naturalistic
The Kiss - Hayez.jpg,Naturalistic
The Lonely Tree - Friedrich.jpg,Naturalistic
The Massacre at Chios - Delacroix.jpg,Naturalistic
The Monk by the Sea - Friedrich.jpg,Naturalistic
The Nightmare - Fuseli.jpg,Naturalistic
The Ninth Wave - Aivazovsky.jpg,Naturalistic
The Sea of Ice - Friedrich.jpg,Naturalistic
The Second of May 1808 - Goya.jpg,Naturalistic
The Shipwreck - Turner.jpg,Naturalistic
The Slave Ship - Turner.jpg,Organically Abstract
The Third of May 1808 - Goya.jpg,Naturalistic
Watson and the Shark - Copley.jpg,Naturalistic
Witches' Flight - Goya.jpg,Naturalistic
Witches' Sabbath - Goya.jpg,Naturalistic
Wreckers Coast of Northumberland - Turner.jpg,Organically Abstract
Bridal Procession on the  Hardangerfjord - Gude.jpeg,Naturalistic
Chalk Cliffs on Rugen - Friedrich.jpeg,Naturalistic
Lady Libert Leading the People - Delocroix.jpeg,Naturalistic
The Raft of the Medusa - Geriacault.jpeg,Naturalistic
Wanderer above the sea of fog - Friedrich.jpeg,Naturalistic
A dream caused by the flight of a bee - Dal.jpg,Semi-Abstract
Apparition of Face and Fruit Dish on a Beach - Dali.jpg,Semi-Abstract
Battle of Fishes - Masson.jpg,Wholly Abstract
Christ of St John of the Cross - Dali.jpg,Semi-Abstract
Elephants - Dali.jpg,Semi-Abstract
Europe after the Rain II - Ernst.jpg,Semi-Abstract
Galatea of the Spheres - Dali.jpg,Semi-Abstract
Geopoliticus Child Watching the Birth of the New Man - Dali.jpg,Semi-Abstract
Girl with Death Mask - Kahlo.jpg,Semi-Abstract
Golconda - Magritte.jpg,Semi-Abstract
Grandma Moorheads aromatic cuisine - Carrington.jpg,Semi-Abstract
Hand with Reflecting Mirror - Escher.jpg,Naturalistic
Harlequin's Carnival - Miro.jpg,Organically Abstract
Landscape - Breton.jpg,Organically Abstract
Mama Papa is Wounded - Tanguy.jpg,Organically Abstract
Man in a Bowler Hat - Magritte.jpg,Naturalistic
Marxism will heal the sick - Kahlo.jpg,Semi-Abstract
Melting Watch - Dali.jpg,Semi-Abstract
Metamorphosis of Narcissus - Dali.jpg,Organically Abstract
Not to be Reproduced - Magritte.jpg,Naturalistic
Persistence of Memory - Dali.jpg,Semi-Abstract
Philosopher's Lamp - Magritte.jpg,Semi-Abstract
Self Portrait - Carrington.jpg,Semi-Abstract
Swans Reflecting Elephants - Dali.jpg,Organically Abstract
The Anti-pope - Ernst.jpg,Semi-Abstract
The Barbarians - Ernst.jpg,Organically Abstract
The Burning Giraffe - Dali.jpg,Semi-Abstract
The Castle of the Pyrenees - Magritte.jpg,Semi-Abstract
The Disintegration of the Persistence of Memory - Dali.jpg,Organically Abstract
The Elephant Celebes - Ernst.jpg,Organically Abstract
The Giantess - Carrington.jpg,Semi-Abstract
The Great Masturbator - Dali.jpg,Organically Abstract
The Lovers - Magritte.jpg,Naturalistic
The Menaced Assassin - Magritte.jpg,Semi-Abstract
The Sacrament of the Last Supper - Dali.jpg,Semi-Abstract
The Son of Man - Magritte.jpg,Naturalistic
The Temptation of St Anthony - Dali.jpg,Semi-Abstract
The Treachery of Images - Magritte.jpg,Naturalistic
The Triumph of Surrealism - Ernst.jpg,Organically Abstract
Tilled Field - Miro.jpg,Organically Abstract
Time Transfixed - Magritte.jpg,Naturalistic
Tuna Fishing - Dali.jpg,Organically Abstract
White Crucifixion - Chagall.jpg,Organically Abstract
Without Hope - Kahlo.jpg,Semi-Abstract
Woman Old Man and Flower - Ernst.jpg,Organically Abstract
Portrait of Max Ernst - Carrington.jpeg,Semi-Abstract
The Broken Column - Kahlo.jpeg,Semi-Abstract
The Hallucinogenic Toreador - Dali.jpeg,Organically Abstract
The Robing of the Bride - Ernst.jpeg,Semi-Abstract
Random0.jpg,Wholly Abstract
Random1.jpg,Wholly Abstract
Random10.jpg,Wholly Abstract
Random11.jpg,Wholly Abstract
Random12.jpg,Wholly Abstract
Random13.jpg,Wholly Abstract
Random14.jpg,Wholly Abstract
Random15.jpg,Wholly Abstract
Random16.jpg,Wholly Abstract
Random17.jpg,Wholly Abstract
Random18.jpg,Wholly Abstract
Random19.jpg,Wholly Abstract
Random2.jpg,Wholly Abstract
Random20.jpg,Wholly Abstract
Random21.jpg,Wholly Abstract
Random22.jpg,Wholly Abstract
Random23.jpg,Wholly Abstract
Random24.jpg,Wholly Abstract
Random25.jpg,Wholly Abstract
Random26.jpg,Wholly Abstract
Random27.jpg,Wholly Abstract
Random28.jpg,Wholly Abstract
Random29.jpg,Wholly Abstract
Random3.jpg,Wholly Abstract
Random30.jpg,Wholly Abstract
Random31.jpg,Wholly Abstract
Random32.jpg,Wholly Abstract
Random33.jpg,Wholly Abstract
Random34.jpg,Wholly Abstract
Random35.jpg,Wholly Abstract
Random36.jpg,Wholly Abstract
Random37.jpg,Wholly Abstract
Random38.jpg,Wholly Abstract
Random39.jpg,Wholly Abstract
Random4.jpg,Wholly Abstract
Random40.jpg,Wholly Abstract
Random41.jpg,Wholly Abstract
Random42.jpg,Wholly Abstract
Random43.jpg,Wholly Abstract
Random44.jpg,Wholly Abstract
Random45.jpg,Wholly Abstract
Random46.jpg,Wholly Abstract
Random47.jpg,Wholly Abstract
Random48.jpg,Wholly Abstract
Random5.jpg,Wholly Abstract
Random6.jpg,Wholly Abstract
Random7.jpg,Wholly Abstract
Random8.jpg,Wholly Abstract
Random9.jpg,Wholly Abstract
RandomShapes0.jpg,Wholly Abstract
RandomShapes1.jpg,Wholly Abstract
RandomShapes10.jpg,Wholly Abstract
RandomShapes11.jpg,Wholly Abstract
RandomShapes12.jpg,Wholly Abstract
RandomShapes13.jpg,Wholly Abstract
RandomShapes14.jpg,Wholly Abstract
RandomShapes15.jpg,Wholly Abstract
RandomShapes16.jpg,Wholly Abstract
RandomShapes17.jpg,Wholly Abstract
RandomShapes18.jpg,Wholly Abstract
RandomShapes19.jpg,Wholly Abstract
RandomShapes2.jpg,Wholly Abstract
RandomShapes20.jpg,Wholly Abstract
RandomShapes21.jpg,Wholly Abstract
RandomShapes22.jpg,Wholly Abstract
RandomShapes23.jpg,Wholly Abstract
RandomShapes24.jpg,Wholly Abstract
RandomShapes25.jpg,Wholly Abstract
RandomShapes26.jpg,Wholly Abstract
RandomShapes27.jpg,Wholly Abstract
RandomShapes28.jpg,Wholly Abstract
RandomShapes29.jpg,Wholly Abstract
RandomShapes3.jpg,Wholly Abstract
RandomShapes30.jpg,Wholly Abstract
RandomShapes31.jpg,Wholly Abstract
RandomShapes32.jpg,Wholly Abstract
RandomShapes33.jpg,Wholly Abstract
RandomShapes34.jpg,Wholly Abstract
RandomShapes35.jpg,Wholly Abstract
RandomShapes36.jpg,Wholly Abstract
RandomShapes37.jpg,Wholly Abstract
RandomShapes38.jpg,Wholly Abstract
RandomShapes39.jpg,Wholly Abstract
RandomShapes4.jpg,Wholly Abstract
RandomShapes40.jpg,Wholly Abstract
RandomShapes41.jpg,Wholly Abstract
RandomShapes42.jpg,Wholly Abstract
RandomShapes43.jpg,Wholly Abstract
RandomShapes44.jpg,Wholly Abstract
RandomShapes45.jpg,Wholly Abstract
RandomShapes46.jpg,Wholly Abstract
RandomShapes47.jpg,Wholly Abstract
RandomShapes48.jpg,Wholly Abstract
RandomShapes5.jpg,Wholly Abstract
RandomShapes6.jpg,Wholly Abstract
RandomShapes7.jpg,Wholly Abstract
RandomShapes8.jpg,Wholly Abstract
RandomShapes9.jpg,Wholly Abstract
uniform0.jpg,Wholly Abstract
uniform1.jpg,Wholly Abstract
uniform10.jpg,Wholly Abstract
uniform11.jpg,Wholly Abstract
uniform12.jpg,Wholly Abstract
uniform13.jpg,Wholly Abstract
uniform14.jpg,Wholly Abstract
uniform15.jpg,Wholly Abstract
uniform16.jpg,Wholly Abstract
uniform17.jpg,Wholly Abstract
uniform18.jpg,Wholly Abstract
uniform19.jpg,Wholly Abstract
uniform2.jpg,Wholly Abstract
uniform20.jpg,Wholly Abstract
uniform21.jpg,Wholly Abstract
uniform22.jpg,Wholly Abstract
uniform23.jpg,Wholly Abstract
uniform24.jpg,Wholly Abstract
uniform25.jpg,Wholly Abstract
uniform26.jpg,Wholly Abstract
uniform27.jpg,Wholly Abstract
uniform28.jpg,Wholly Abstract
uniform29.jpg,Wholly Abstract
uniform3.jpg,Wholly Abstract
uniform30.jpg,Wholly Abstract
uniform31.jpg,Wholly Abstract
uniform32.jpg,Wholly Abstract
uniform33.jpg,Wholly Abstract
uniform34.jpg,Wholly Abstract
uniform35.jpg,Wholly Abstract
uniform37.jpg,Wholly Abstract
uniform38.jpg,Wholly Abstract
uniform39.jpg,Wholly Abstract
uniform4.jpg,Wholly Abstract
uniform40.jpg,Wholly Abstract
uniform41.jpg,Wholly Abstract
uniform42.jpg,Wholly Abstract
uniform43.jpg,Wholly Abstract
uniform44.jpg,Wholly Abstract
uniform45.jpg,Wholly Abstract
uniform46.jpg,Wholly Abstract
uniform47.jpg,Wholly Abstract
uniform48.jpg,Wholly Abstract
uniform49.jpg,Wholly Abstract
uniform5.jpg,Wholly Abstract
uniform6.jpg,Wholly Abstract
uniform7.jpg,Wholly Abstract
uniform8.jpg,Wholly Abstract
uniform9.jpg,Wholly Abstract
