Name,Abstraction Level,Genre,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Tower of Blue Horses - Marc.jpg,Organically Abstract,Genre,Outdoors,Public Domain,Rural Realm,,Spirituality,Color,Greatness,Harmony,,,,,,,,
Yellow Cow - Marc.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Spirituality,Joy,Color,Harmony,Lively,Gender,Beauty,,,,,
Young girl in a flowered hat - Jawlensky.jpg,Semi-Abstract,Genre,Indoors,Private Domain,,Rest/Liesure,Beauty,Color,Texture,Comfort,Detachment,,,,,,,
Young girl with yellow flowers in the glass - Becker.jpg,Naturalistic,Genre,Indoors,Private Domain,,Chores,Occupation of Time,Youth,Vacancy,,,,,,,,,
Death and Fire - Klee.jpeg,Organically Abstract,Genre,Outdoors,Private Domain,,Conflict,,Cycle of life,Color,Strife/Pain,,,,,,,,
Fish Magic - Klee.jpeg,Organically Abstract,Still life,Flowers/Plants,,Deconstruction,,,,,,,,,,,,,
La Blouse Roumaine - Matisse.jpeg,Semi-Abstract,Genre,Indoors,Private Domain,,,Social Consciousness,Beauty,Color,Minimalism,,,,,,,,
Portrait of Gertrude Stien - Picasso.jpeg,Naturalistic,Portraiture,Thinker/Artist,Status,Greatness,Thoughtful,Greatness,Harmony,,,,,,,,,,
The Old Guitarist - Picasso.jpeg,Semi-Abstract,Genre,Indoors,Private Domain,,Recreation,Rest/Liesure,the Mind,Occupation of Time,Social Consciousness,Strife/Pain,Color,Isolation,Sadness,Drama,,,
Banks of the Seine at Chatou - Vlaminck.jpg,Organically Abstract,Landscape,Forest,,,Abundance,Deconstruction,Lively,Color,,,,,,,,,
Boats at Martigues - Dufy.jpg,Semi-Abstract,Landscape,River/Lake,,,Color,,,,,,,,,,,,
Bonheur de Vivre - Matisse.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,,Cycle of life,Spirituality,the Body,Love,Joy,Sexuality,Sensual,Harmony,,
Charing Cross Bridge - Derain.jpg,Semi-Abstract,Landscape,City,Buildings,,Lively,Color,,,,,,,,,,,
Church Tower at Domburg - Mondrian.jpg,Semi-Abstract,Landscape,City,Buildings,,Color,,,,,,,,,,,,
Collioure Interior - Matisse.jpg,Semi-Abstract,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Community/Family,Love,Comfort,Joy,Casual,Texture,Occupation of Time,,,,,
Dance - Matisse.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Festivity/Celebration,Social Consciousness,the Mind,Beauty,Joy,Lively,Color,Minimalism,Occupation of Time,,,
Dune IV - Mondrain.jpg,Organically Abstract,Landscape,Farm/grassland,,,Color,,,,,,,,,,,,
Goldfish - Matisse.jpg,Semi-Abstract,Still life,Furniture,,Abundance,Lively,Joy,,,,,,,,,,,
Lady in the hat - Mashkov.jpg,Semi-Abstract,Portraiture,Commoner,Joy,Joy,,,,,,,,,,,,,
Landscape near Antwerp - Braque.jpg,Organically Abstract,Landscape,Farm/grassland,,,Color,Deconstruction,Texture,,,,,,,,,,
Landscape Near Chatou - Derain.jpg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Beauty,,Color,Texture,Lively,Deconstruction,Harmony,Abundance,,,,,,
Landscape with Red Roofs - Vlaminck.jpg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Peaceful,Mystery,Texture,Deconstruction,Harmony,,,,,,,,,
Le cafe Maure - Matisse.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Rest/Liesure,Community/Family,Occupation of Time,Minimalism,Comfort,,,,,,,,
Les Toit de Collioure - Matisse.jpg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Beauty,,Texture,Color,Lively,Deconstruction,,,,,,,,
Luxe - Matisse.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Rest/Liesure,Recreation,Occupation of Time,Color,Texture,Beauty,Lively,Casual,,,,,
Mountains at Collioure - Derain.jpg,Semi-Abstract,Landscape,Farm/grassland,,Beauty,,Color,Texture,Lively,Abundance,Deconstruction,,,,,,,
Notre Dame - Matisse.jpg,Semi-Abstract,Landscape,City,Buildings,,Peace,,,,,,,,,,,,
Portrait of Andre Derain - Matisse.jpg,Semi-Abstract,Portraiture,Thinker/Artist,Texture,,,,,,,,,,,,,,
Portrait of Matisse - Derain.jpg,Semi-Abstract,Portraiture,Thinker/Artist,Texture,Color,Deconstruction,,,,,,,,,,,,
Portrait of the Son - Konchalovsky.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Youth,Color,,,,,,,,,,,,,
Prades the Village - Miro.jpg,Semi-Abstract,Landscape,City,Buildings,,Color,Lively,Deconstruction,,,,,,,,,,
Regent Street - Derain.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Urban Realm,Chores,,Community/Family,Occupation of Time,Deconstruction,Color,Lively,Harmony,,,,,
Self Portrait - Matisse.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Confidence,Texture,Status,,,,,,,,,,,,
Ship at La Harve - Braque.jpg,Naturalistic,Landscape,City,,,Peace,,,,,,,,,,,,
Street Lamp - Marquet.jpg,Semi-Abstract,Landscape,City,Buildings,,Deconstruction,Lively,,,,,,,,,,,
The Blue Nude - Matisse.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,the Body,Social Consciousness,Sensual,,,,,,,,,
The Blue Window - Matisse.jpg,Organically Abstract,Still life,,Color,Minimalism,,,,,,,,,,,,,
The Corn Poppy - Dongen.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,,Gender,Color,Social Consciousness,,,,,,,,,
The Dance - Derain.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Festivity/Celebration,Color,Sexuality,Community/Family,the Body,Beauty,Primitivism,Cross Culturalism,,,,
The Estaque - Braque.jpg,Semi-Abstract,Landscape,City,Buildings,Beauty,,Deconstruction,,,,,,,,,,,
The Green Line - Matisse.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Vacancy,,,,,,,,,,,,,,
The Moulade - Matisse.jpg,Semi-Abstract,Landscape,Beach,,,Deconstruction,Color,Lively,,,,,,,,,,
The Open Window - Matisse.jpg,Semi-Abstract,Landscape,Sea/Ocean,,,Deconstruction,,,,,,,,,,,,
The Turning Road - Derain.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Community/Family,Occupation of Time,Beauty,Color,,,,,,,,
Turkisches Cafe - Macke.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Rest/Liesure,Dining,Community/Family,Beauty,Minimalism,Color,Occupation of Time,Cross Culturalism,,,,,
Windmill in Sunlight - Mondrain.jpg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Joy,Texture,Lively,Color,Beauty,,,,,,,,,
Window Opening on Nice - Dufy.jpg,Semi-Abstract,Landscape,Sea/Ocean,,Harmony,Deconstruction,New Directions,,,,,,,,,,,
Woman with a Hat - Matisse.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Status,Color,Texture,,,,,,,,,,,,
Zorah on the Terrace - Matisse.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Beauty/Ideal,Joy,Minimalism,Cross Culturalism,,,,,,,,,,,
Bougival - Vlaminck.jpeg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Beauty,Bountiful/Giving,Joy,Deconstruction,Abundance,Lively,Color,,,,,,,
Portrait of Derain - Vlaminck.jpeg,Semi-Abstract,Portraiture,Thinker/Artist,Greatness,Color,Deconstruction,,,,,,,,,,,,
Posters at Trouville - Dufy.jpeg,Semi-Abstract,Genre,Outdoors,Public Domain,Urban Realm,Chores,,Community/Family,Occupation of Time,Deconstruction,,,,,,,,
Self Portrait with a Cap - Derain.jpeg,Semi-Abstract,Portraiture,Other/Self/Personal,Serious,Greatness,Confidence,Deconstruction,,,,,,,,,,,
Still life with Grapes - Mashov.jpeg,Semi-Abstract,Still life,Food,,Deconstruction,,,,,,,,,,,,,
The Piano Lesson - Matisse.jpeg,Semi-Abstract,History Genre,History Subgenre,Indoors,Private Domain,Urban Realm,Recreation,Education,Community/Family,the Mind,Love,Deconstruction,Discipline,,,,,
The Red Mill - Mondrian.jpeg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Power,Color,Minimalism,Harmony,,,,,,,,,,
The River Seine at Chatou - Vlaminck.jpeg,Semi-Abstract,Landscape,River/Lake,,Bountiful/Giving,Beauty,Texture,Color,Lively,Deconstruction,,,,,,,,
Tugboat on the Siene - Vlaminck.jpeg,Semi-Abstract,Landscape,River/Lake,,Bountiful/Giving,Beauty,Color,Texture,Lively,Deconstruction,,,,,,,,
A Girl with a Watering Can - Renoir.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,,Recreation,Beauty,Occupation of Time,Momentary,,,,,,,,,
A Stream Beneath the Poplars - Perry.jpg,Semi-Abstract,Landscape,River/Lake,,Peaceful,Bountiful/Giving,Momentary,,,,,,,,,,,
At the Races in the Countryside - degas.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Community/Family,Love,Occupation of Time,Harmony,,,,,,,
Autumn Effect at Argenteuil - Monet.jpg,Semi-Abstract,Landscape,River/Lake,,Bountiful/Giving,Beauty,Momentary,,,,,,,,,,,
Autumn-Banks of the Seine near Bougival - Sisley.jpg,Semi-Abstract,Landscape,River/Lake,,Peaceful,Beauty,Momentary,,,,,,,,,,,
Boulevard de Capucines - Monet.jpg,Naturalistic,Landscape,City,Buildings,Bountiful/Giving,Fast Pace,Momentary,,,,,,,,,,,
Cafe-Concert at Les Ambassadeurs - Degas.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Recreation,Festivity/Celebration,Social Consciousness,Occupation of Time,Momentary,Fast Pace,,,,,,,
Camille Monet and a Child in the Artist's Garden at Argenteuil - Monet.jpg,Naturalistic,Portraiture,Other/Self/Personal,Joy,Youth,Momentary,Texture,Deconstruction,,,,,,,,,,
Caprice in Purple and Gold - Whistler.jpg,Naturalistic,Portraiture,Other/Self/Personal,Beauty/Ideal,Dedication,Thoughtful,Cross Culturalism,,,,,,,,,,,
Cliff Walk at Pourville - Monet.jpg,Semi-Abstract,Landscape,Sea/Ocean,,Beauty,Bountiful/Giving,Momentary,Texture,Fast Pace,,,,,,,,,
Dal du moulin de la Galette - Renoir.jpg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Recreation,Rest/Liesure,Dining,Communication,Community/Family,Social Consciousness,Occupation of Time,Momentary,Fast Pace,Harmony,,,
Girl with Peaches - Serov.jpg,Naturalistic,Portraiture,Other/Self/Personal,Youth,Freshness,,,,,,,,,,,,,
Grainstack - Monet.jpg,Semi-Abstract,Landscape,Farm/grassland,,Bountiful/Giving,Momentary,Peaceful,,,,,,,,,,,
Haystacks - Monet.jpg,Naturalistic,Landscape,Farm/grassland,,Bountiful/Giving,Texture,Peaceful,,,,,,,,,,,
Hoarfrost - Pissarro.jpg,Naturalistic,Landscape,Farm/grassland,Human(s),Peace,New Directions,Peaceful,,,,,,,,,,,
Hunting Butterflies - Morisot.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Community/Family,Social Consciousness,Occupation of Time,Momentary,Texture,Independence,,,,,,
In the Loge - Cassatt.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Recreation,Social Consciousness,Occupation of Time,Momentary,Casual,Fast Pace,,,,,,,
La Gare Saint-Lazare - Monet.jpg,Semi-Abstract,Landscape,City,Buildings,Bountiful/Giving,Momentary,Texture,Fast Pace,,,,,,,,,,
La Loge - Renoir.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Recreation,Social Consciousness,Occupation of Time,Momentary,Fast Pace,,,,,,,,
La Promenade - Renoir.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Social Consciousness,Beauty,Momentary,Texture,Love,Occupation of Time,,,,,,
Les Bain a la Grenoullere - Monet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Communication,Occupation of Time,Momentary,Texture,Deconstruction,Comfort,Peace,,,,,
Little Girl in a Blue Armchair - Cassatt.jpg,Naturalistic,Genre,Indoors,Private Domain,,Rest/Liesure,Conflict,Community/Family,Cycle of life,Social Consciousness,Youth,,,,,,,
Luncheon on the Grass - Monet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Rest/Liesure,Dining,Occupation of Time,Social Consciousness,Momentary,Harmony,,,,,,,
Madame Georges Charpentier - Renoir.jpg,Naturalistic,Portraiture,Aristocracy,Status,Momentary,Gender,Cross Culturalism,,,,,,,,,,,
Man at his Bath - Caillebotte.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Occupation of Time,the Body,Momentary,Texture,,,,,,,,
Poplars - Monet.jpg,Semi-Abstract,Landscape,River/Lake,,Peaceful,Joy,,,,,,,,,,,,
Study - Renior.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,the Body,Beauty,Sexuality,,,,,,,,,
The Basin at Argenteuil - Monet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Recreation,Occupation of Time,Momentary,Comfort,Beauty,,,,,,,,
The Bellelli Family - Degas.jpg,Naturalistic,Portraiture,Aristocracy,Sadness,Uneasiness,Serious,,,,,,,,,,,,
The Childs Bath - Cassatt.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Chores,Community/Family,Science,the Body,Love,Morality,Gender,,,,,
The Cradle - Morisot.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Chores,Community/Family,Love,Momentary,Gender,,,,,,,
The Girl Covered by the Sun - Serov.jpg,Naturalistic,Portraiture,Commoner,Youth,Beauty/Ideal,Thoughtful,Momentary,Sadness,,,,,,,,,,
The Grands Boulevard - Renoir.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Urban Realm,Work,Chores,Communication,Fast Pace,Momentary,Lively,Texture,Occupation of Time,,,,,
The Harbor at Lorient - Morisot.jpg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Rest/Liesure,Freshness,Momentary,Occupation of Time,,,,,,,,,
The Swing - Renoir.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Communication,Occupation of Time,Momentary,Texture,Joy,Comfort,,,,,,
The Water Lilies - Monet.jpg,Naturalistic,Landscape,River/Lake,,Peaceful,Beauty,Texture,,,,,,,,,,,
Two Sisters - Renoir.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Youth,Thoughtful,Momentary,Texture,Lively,Abundance,Peace,,,,,,,,
Visit to a Museum - Degas.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Recreation,Education,Occupation of Time,Momentary,Texture,Gender,the Mind,,,,,,
Woman with the Pearl Necklace - Cassatt.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Recreation,Festivity/Celebration,Occupation of Time,Social Consciousness,Momentary,Gender,Intimacy,Lively,,,,,
Women in the Garden - Monet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Communication,Occupation of Time,Joy,Momentary,,,,,,,
Floor Scrappers - Caillebotte.jpeg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Work,the Body,Occupation of Time,Sensual,Sexuality,Social Consciousness,,,,,,,
Impression Sunrise - Monet.jpeg,Organically Abstract,Genre,Outdoors,Public Domain,Urban Realm,Work,Minimalism,Momentary,Occupation of Time,,,,,,,,,
Luncheon of the Boating Party - Renoir.jpeg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Recreation,Communication,Rest/Liesure,Festivity/Celebration,Community/Family,Occupation of Time,Joy,Lively,Comfort,Momentary,,,
Paris Street Rainy Day - Caillebotte.jpeg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Chores,Occupation of Time,Momentary,Isolation,New Directions,,,,,,,,
Poppies - Monet.jpeg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Chores,Occupation of Time,Community/Family,Momentary,Peace,,,,,,,
The Ballet Class - Degas.jpeg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Education,Work,Communication,the Body,Occupation of Time,Momentary,Lively,Exhaustion,,,,,
The Boulevard Montmarte - Pissaro.jpeg,Organically Abstract,Genre,Outdoors,Public Domain,Urban Realm,Chores,Recreation,Momentary,Lively,Fast Pace,,,,,,,,
Woman with a Parasol - Monet.jpeg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Community/Family,Occupation of Time,Momentary,Casual,Freshness,,,,,,,
Women Walking on a Beach - Sorolla.jpeg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Occupation of Time,Beauty,Elegance,Nature Interaction,Casual,,,,,,,
Achilles Receiving the Ambassadors of Agamemnon.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Public Domain,Rural Realm,Work,Conflict,Communication,Government,the Mind,Drama,,,,,,
Ancient Rome - Panini.jpg,Naturalistic,Landscape,City,Buildings,Bountiful/Giving,Beauty,Harmony,Ideal,,,,,,,,,,
Aqueduct in Ruins - Robert.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Work,Chores,Beauty,Antiquity,Nature Interaction,,,,,,,
Benjamin Franklin Drawing Electricity from the Sky - West.jpg,Naturalistic,Portraiture,Thinker/Artist,Genius,Greatness,Dedication,,,,,,,,,,,,
Charles Towneley in his sculpture gallery - Zoffany.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,Urban Realm,Communication,Rest/Liesure,Occupation of Time,Social Consciousness,Harmony,Cross Culturalism,Elegance,,,,,
Cornelia Pointing to her Children as Her Treasures - Kauffmann.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,,Communication,Morality,Community/Family,Social Consciousness,Antiquity,Youth,Drama,,,,,
Diana and Cupid - Batoni.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Chores,Conflict,Communication,Community/Family,Love,Intimacy,Gender,,,,
Fantasy view - Panini.jpg,Naturalistic,Landscape,City,Buildings,Beauty,Ideal,Harmony,,,,,,,,,,,
Johann Joachim Winckelmann.jpg,Naturalistic,Portraiture,Thinker/Artist,Status,Genius,Greatness,Dedication,Thoughtful,,,,,,,,,,
Judgement of Paris - Mengs.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Public Domain,Rural Realm,Communication,Conflict,Beauty,Morality,Antiquity,Drama,,,,,,
Julie Lebrun as Flora - Le Brun.jpg,Naturalistic,Portraiture,Other/Self/Personal,Beauty/Ideal,Youth,,,,,,,,,,,,,
Jupiter and Thetis - Ingres.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,,Communication,Conflict,Social Consciousness,the Body,Power,Morality,Sexuality,Drama,,,,
Madame Raymod de Verninac - David.jpg,Naturalistic,Portraiture,Aristocracy,Status,Thoughtful,,,,,,,,,,,,,
Modern Romania - Tattarescu.jpg,Semi-Abstract,History Genre,Allegorical Subgenre,Outdoors,Public Domain,Rural Realm,,Government,Social Consciousness,Morality,Antiquity,,,,,,,
Napoleon Crossing the Alps - David.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Rural Realm,Work,Conflict,Recreation,Government,Power,Drama,Ideal,Government,Patriotism,Greatness,Nature Interaction,
Napoleon I on his Imperial Throne - Ingres.jpg,Naturalistic,Portraiture,Royalty,Status,Power,Greatness,Dedication,,,,,,,,,,,
Perseus and Andromeda - Leighton.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Work,Violence,Conflict,Drama,Morality,Antiquity,Sexuality,the Body,,,,
Portrait of Antoine-Laurent Lavoisier and his wife - David.jpg,Naturalistic,Portraiture,Aristocracy,Genius,Beauty/Ideal,Dedication,Intimacy,,,,,,,,,,,
Portrait of Citizen Jean-Baptiste Belley - Trioson.jpg,Naturalistic,Portraiture,Government/Military,Status,Greatness,Serious,Dedication,Strength,,,,,,,,,,
Portrait of Madame Recamier - David.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Mischievous,Sensual,Elegance,,,,,,,,,,
Portrait of Madeline - Benoist.jpg,Naturalistic,Portraiture,Commoner,Dedication,Sexuality,Elegance,,,,,,,,,,,,
Portrait of Susanna van Collen nee Mogge and her daughter - Numan.jpg,Naturalistic,Portraiture,Aristocracy,Status,Joy,Youth,Elegance,,,,,,,,,,,
Self-portrait - Benoist.jpg,Naturalistic,Portraiture,Other/Self/Personal,Status,Dedication,Confidence,Sensual,,,,,,,,,,,
The Anger of Achilles - David.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Public Domain,,Conflict,Communication,Morality,Community/Family,Antiquity,Drama,,,,,,
The Architects Dream - Cole.jpg,Naturalistic,Landscape,City,Buildings,Ideal,,,,,,,,,,,,,
The Death of Nelson - West.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,,Work,Violence,Communication,Cycle of life,Government,Drama,,,,,,
The Death of Seneca - David.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Public Domain,Urban Realm,Violence,Conflict,Communication,Cycle of life,Morality,Antiquity,Discipline,Drama,,,,
The Death of Socrates - David.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Public Domain,Urban Realm,Conflict,Communication,Cycle of life,Government,Social Consciousness,Morality,Drama,Antiquity,Discipline,Revolution,,
The Emperor Napoleon in his Study at the Tuileries - David.jpg,Naturalistic,Portraiture,Royalty,Status,Power,Greatness,Elegance,Intimacy,,,,,,,,,,
