Name,Abstraction Level,Genre,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
The Intervention of the Sabine Woman - David.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Public Domain,Urban Realm,Violence,Conflict,Communication,Government,Morality,Love,Drama,Strength,Antiquity,Discipline,Uneasiness,
The Lictors Returning to Brutus the Bodies of his sons - David.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Public Domain,Urban Realm,Conflict,Work,Communication,Cycle of life,Government,Love,Morality,Antiquity,Drama,Discipline,Revolution,
The Sleep of Endymion - Girodet.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,the Body,Beauty,Love,Drama,Elegance,Peace,Sensual,Gender,,,
Virgil reading to Augustus - Ingres.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Conflict,Communication,Community/Family,Cycle of life,Love,Antiquity,Drama,Loss,,,
Burial of Atala - Trioson.jpeg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Conflict,,Spirituality,Cycle of life,Social Consciousness,Morality,Love,Drama,Intimacy,Loss,Discipline,Sensual
Dante and Virgil - Bouguereau.jpeg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Public Domain,,Education,Violence,Conflict,Communication,Spirituality,Social Consciousness,the Body,Beauty,Morality,Drama,Antiquity,Uneasiness
L'excommunication de Robert le Pieux - Laurens.jpeg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,Urban Realm,Conflict,Rest/Liesure,,Social Consciousness,Love,Morality,Drama,Uneasiness,Fear,,,
Leonidas at Thermopylae - David.jpeg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Rural Realm,Violence,Conflict,Communication,Government,Morality,Social Consciousness,Drama,Antiquity,Discipline,,,
Oedipus Explaining the Enigma of the Sphinx - Ingres.jpeg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Communication,Conflict,,the Body,Antiquity,Drama,,,,,,
Portrait of Monsieur Bertin - Inres.jpeg,Naturalistic,Portraiture,Thinker/Artist,Status,Dedication,Confidence,Strength,Warm,,,,,,,,,,
Princesse de Broglie - Ingres.jpeg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Youth,Greatness,,,,,,,,,,,
The Artist and His Family - West.jpeg,Naturalistic,Portraiture,Other/Self/Personal,Serious,Dedication,Intimacy,,,,,,,,,,,,
The Coronation of Napoleon - David.jpeg,Naturalistic,History Genre,History Subgenre,Indoors,Public Domain,Urban Realm,Festivity/Celebration,Communication,Government,Harmony,Elegance,Greatness,,,,,,
The Cupid Seller - Vien.jpeg,Naturalistic,Genre,Indoors,Private Domain,,Rest/Liesure,Work,Communication,Social Consciousness,Love,Antiquity,,,,,,,
The Damsel and Orlando - West.jpeg,Naturalistic,History Genre,Literary Subgenre,Outdoors,Private Domain,,Conflict,Communication,the Mind,Love,Antiquity,Drama,Uneasiness,,,,,
The Death of General Wolfe - West.jpeg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Rural Realm,Conflict,Violence,,Cycle of life,Government,Drama,Loss,Patriotism,,,,
The Death of Leonardo da Vinci - Ingres.jpeg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,,Conflict,Communication,,Spirituality,Cycle of life,Drama,Loss,Intimacy,,,,
The Death of Marat - David.jpeg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,Urban Realm,Violence,Conflict,,Cycle of life,Government,Beauty,Drama,Revolution,,,,
The Explusion of Adam and Eve from Paradise - West.jpeg,Semi-Abstract,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Conflict,Communication,Spirituality,Morality,Drama,Loss,,,,,,
The Oath of Horatii - David.jpeg,Naturalistic,History Genre,Mythological Subgenre,Indoors,Private Domain,Urban Realm,Communication,Work,Rest/Liesure,Morality,Government,Drama,Antiquity,Patriotism,Discipline,,,
A Sunday on La Grande Jatte.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Occupation of Time,Harmony,,,,,,,,,
A Wheatfield with Cypresses - van Gogh.jpg,Semi-Abstract,Landscape,Farm/grassland,,Beauty,Color,Texture,Deconstruction,Lively,Joy,,,,,,,,
Arearea - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Rest/Liesure,Chores,Work,Religious Action,Spirituality,Community/Family,Occupation of Time,Harmony,Primitivism,Cross Culturalism,,,
At the Moulin Rouge - Lautrec.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Recreation,Dining,Communication,Community/Family,Occupation of Time,Drama,Lively,Fast Pace,,,,,
Bathers - Cezanne.jpg,Organically Abstract,Genre,Outdoors,Public Domain,Rural Realm,Chores,Rest/Liesure,Community/Family,the Body,Occupation of Time,Deconstruction,Harmony,Comfort,Casual,,,,
Boy in a Red Vest - Cezanne.jpg,Semi-Abstract,Portraiture,Commoner,Vacancy,Youth,Youth,,,,,,,,,,,,
Breton Girls Dancing - Gauguin.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Festivity/Celebration,Community/Family,Color,Youth,Peace,,,,,,,
Cafe Terrace at Night - van Gogh.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Urban Realm,Recreation,Dining,Occupation of Time,Beauty,Texture,Comfort,Color,,,,,,
Coastal Landscape from Martinique - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Work,Chores,Community/Family,Beauty,Occupation of Time,Nature Interaction,Cross Culturalism,,,,,
Coming and Going - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Rest/Liesure,Work,Chores,Community/Family,Occupation of Time,Lively,Cross Culturalism,Primitivism,Nature Interaction,,,,
Day of God - Gauguin.jpg,Semi-Abstract,History Genre,Religious Subgenre,Outdoors,Public Domain,Rural Realm,Religious Action,Festivity/Celebration,Community/Family,Spirituality,Sexuality,Cross Culturalism,Primitivism,Color,Gender,,,
Evening Calm - Signac.jpg,Naturalistic,Landscape,River/Lake,,Peaceful,Color,Harmony,,,,,,,,,,,
Harvest at La Crau - van Gogh.jpg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Beauty,Bountiful/Giving,Color,Texture,,,,,,,,,,
Irises - van Gogh.jpg,Semi-Abstract,Still life,Flowers/Plants,,,,,,,,,,,,,,,
Le Chahut - Seurat.jpg,Semi-Abstract,Genre,Indoors,Public Domain,Urban Realm,Recreation,Festivity/Celebration,Occupation of Time,Harmony,Lively,Fast Pace,,,,,,,
Madame Cezanne - Cezanne.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Serious,Vacancy,Texture,,,,,,,,,,,,
Models - Seurat.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,,the Body,Harmony,Sensual,Gender,Intimacy,Strength,,,,,
Mont Sainte-Victorie - Cezanne.jpg,Semi-Abstract,Landscape,Farm/grassland,Buildings,Deconstruction,Texture,Harmony,,,,,,,,,,,
Morning Calm - Signac.jpg,Naturalistic,Landscape,River/Lake,,Peaceful,Harmony,Color,,,,,,,,,,,
Parade de cirque - Seurat.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Urban Realm,Recreation,Festivity/Celebration,Occupation of Time,Harmony,,,,,,,,,
Paul Alexis reading to Emile Zola - Cezanne.jpg,Semi-Abstract,Portraiture,Thinker/Artist,Exhaustion,Dedication,Texture,Intimacy,,,,,,,,,,,
Road with Cypress and Star - van Gogh.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Chores,Cycle of life,Texture,Color,Nature Interaction,Uneasiness,,,,,,,
Seascape Near Les Saintes - van Gogh.jpg,Naturalistic,Landscape,Sea/Ocean,,Beauty,Lively,Color,Texture,,,,,,,,,,
Self-portrait dedicated to Vincent van Gogh - Gauguin.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Thoughtful,Serious,Color,Uneasiness,,,,,,,,,,,
Self-portrait in a hat - Gauguin.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Dedication,Mischievous,Color,Texture,Primitivism,Discipline,Confidence,Strength,,,,,,,
Self-portrait with bandaged ear - van gogh.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Strife/Pain,Exhaustion,Dedication,Color,Texture,Freshness,Uneasiness,,,,,,,,
Spirit of the Dead Watching - Gauguin.jpg,Semi-Abstract,Genre,Indoors,Private Domain,Rural Realm,Rest/Liesure,Conflict,Spirituality,Cycle of life,the Mind,Color,Primitivism,Cross Culturalism,Uneasiness,Sexuality,Drama,,
Starry Night over the Rhone - van Gogh.jpg,Organically Abstract,Landscape,River/Lake,Buildings,Beauty,Mystery,Bountiful/Giving,Color,Texture,Isolation,Lively,Harmony,,,,,,
Still Life with Plaster Cupid - Cezanne.jpg,Organically Abstract,Still life,Food,,,,,,,,,,,,,,,
The Basket of Apples - Cezanne.jpg,Naturalistic,Still life,Furniture,Food,,,,,,,,,,,,,,
The Bather - Cezanne.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,,the Body,Occupation of Time,Texture,Isolation,Vacancy,,,,,,
The Bedroom - van Gogh.jpg,Semi-Abstract,Landscape,City,,Beauty,Color,Texture,Minimalism,Joy,Lively,,,,,,,,
The Card Players - Cezanne.jpg,Semi-Abstract,Genre,Indoors,Public Domain,,Recreation,Communication,Occupation of Time,Texture,Peace,,,,,,,,
The Church at Auvers - van Gogh.jpg,Semi-Abstract,Landscape,City,Buildings,Color,Texture,Beauty,Harmony,,,,,,,,,,
The Dream - Rosseau.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,,the Body,Cross Culturalism,Lively,Nature Interaction,Drama,,,,,,
The Mango Trees - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Work,Community/Family,Occupation of Time,Primitivism,Cross Culturalism,Nature Interaction,,,,,,,
The Painter of Sunflowers - Gauguin.jpg,Semi-Abstract,Portraiture,Thinker/Artist,Dedication,Exhaustion,Color,,,,,,,,,,,,
The Red Cow - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Work,Chores,Occupation of Time,Spirituality,Color,Texture,Peace,Nature Interaction,,,,,
The Red Rock - Cezanne.jpg,Organically Abstract,Landscape,Forest,,Bountiful/Giving,Texture,Deconstruction,Lively,,,,,,,,,,
The Sleeping Gypsy - Rosseau.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Minimalism,Nature Interaction,,,,,,,,,,
The Starry Night - van Gogh.jpg,Organically Abstract,Landscape,City,Buildings,Beauty,Bountiful/Giving,Texture,Color,Lively,,,,,,,,,
Tiger in a Tropical Storm - Rosseau.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Violence,Conflict,Power,Drama,Nature Interaction,Uneasiness,,,,,,,
Tropical Conversation - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Communication,Work,Community/Family,Occupation of Time,Texture,Cross Culturalism,Primitivism,Intimacy,Drama,,,,
Turning Road at Montgeroult - Cezanne.jpg,Semi-Abstract,Landscape,City,Buildings,Texture,Deconstruction,,,,,,,,,,,,
Vision after the Sermon - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Religious Action,Violence,Conflict,Spirituality,the Mind,Color,Drama,Lively,,,,,
Wheatfield with Crows - van Gogh.jpg,Semi-Abstract,Landscape,Farm/grassland,Animals,Bountiful/Giving,Texture,Color,Sadness,Isolation,Uneasiness,,,,,,,,
When will you marry - Gauguin.jpg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Communication,Community/Family,Social Consciousness,Occupation of Time,Color,Primitivism,Cross Culturalism,Gender,,,,
Self-portrait dedicated to Paul Gauguin - van Gogh.jpeg,Semi-Abstract,Portraiture,Other/Self/Personal,Thoughtful,Dedication,Color,Texture,,,,,,,,,,,
Still Life with Apples - Cezanne.jpeg,Semi-Abstract,Still life,Food,Furniture,,,,,,,,,,,,,,
A Burial at Ornans - Courbet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Religious Action,Spirituality,Community/Family,Cycle of life,Ugly,Loss,,,,,,
A Loge at the Theater des Italiens - Gonzales.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Recreation,Occupation of Time,Detachment,Vacancy,Intimacy,,,,,,,,
Autum Day - Levitan.jpg,Naturalistic,Landscape,Forest,Human(s),Sadness,Nature Interaction,,,,,,,,,,,,
Autumn Bouquet - Repin.jpg,Naturalistic,Portraiture,Commoner,Exhaustion,Nature Interaction,Intimacy,Hope,,,,,,,,,,,
Bar at the Folies-Bergere - Manet.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Work,Social Consciousness,Occupation of Time,Morality,Gender,Harmony,Sexuality,,,,,,
Barge Haulers on the Volga - Repin.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Work,Conflict,Social Consciousness,Ugly,Exhaustion,Nature Interaction,Drama,,,,,,
Beach at Scheveningen in Stormy Weather - van Gogh.jpg,Organically Abstract,Genre,Outdoors,Public Domain,Rural Realm,Work,Power,Texture,Nature Interaction,Ugly,Uneasiness,,,,,,,
Corner of a Cafe-Concert - Manet.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Work,Recreation,Occupation of Time,Texture,Lively,Joy,,,,,,,
Emile Zola - Manet.jpg,Naturalistic,Portraiture,Thinker/Artist,Status,Genius,Dedication,Cross Culturalism,Confidence,,,,,,,,,,
Family Portrait - Ostade.jpg,Naturalistic,Portraiture,Other/Self/Personal,Joy,Youth,Community/Family,Comfort,,,,,,,,,,,
Femme nu Couchee - Courbet.jpg,Naturalistic,Genre,Indoors,Private Domain,,Rest/Liesure,the Body,Comfort,Beauty,Elegance,,,,,,,,
Golden Autumn - Levitan.jpg,Semi-Abstract,Landscape,Forest,,Beauty,Bountiful/Giving,New Directions,Ideal,,,,,,,,,,
Hawning Apprentice - Mankacsy.jpg,Naturalistic,Portraiture,Commoner,Exhaustion,,Drama,Casual,,,,,,,,,,,
Hunters at Rest - Perov.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Recreation,Communication,Cycle of life,Occupation of Time,Drama,Nature Interaction,Joy,Comfort,Lively,,,
In the Conservatory - Manet.jpg,Naturalistic,Genre,Outdoors,Private Domain,,Recreation,Rest/Liesure,Occupation of Time,Detachment,Intimacy,Casual,,,,,,,
Ivan the Terrible and His Son Ivan - Repin.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Private Domain,Urban Realm,Violence,Conflict,,Cycle of life,Government,Love,Morality,Drama,Ugly,Fear,Sadness,
Jewess with Oranges - Gierymski.jpg,Naturalistic,Portraiture,Commoner,Strife/Pain,Exhaustion,Sadness,Texture,Ugly,,,,,,,,,,
L'Angelus - Millet.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Work,Religious Action,Spirituality,Community/Family,Occupation of Time,Nature Interaction,Intimacy,Loss,,,,,
La rencontre - Courbet.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Private Domain,Rural Realm,Communication,Chores,Work,Occupation of Time,Casual,Harmony,Freshness,Joy,,,,
Les Demoiselles du bord de la Seine - Courbet.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Recreation,Occupation of Time,Sensual,Nature Interaction,Comfort,,,,,,,
Morning in a Pine Forest - Shishkin.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Community/Family,Beauty,Nature Interaction,Peace,Joy,Harmony,,,,,,
Music in the Tuileries Gardens - Manet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Festivity/Celebration,Community/Family,Occupation of Time,Harmony,Comfort,,,,,,
Olympia - Manet.jpg,Naturalistic,Portraiture,Commoner,Beauty/Ideal,Greatness,Confidence,Sensual,Sexuality,Elegance,Comfort,,,,,,,,
Ploughing in the Nivernais - Bonheur.jpg,Naturalistic,Landscape,Farm/grassland,Animals,Beauty,Bountiful/Giving,Freshness,Ideal,,,,,,,,,,
Plum Brandy - Manet.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Rest/Liesure,Texture,Occupation of Time,the Mind,Detachment,Casual,Comfort,Freshness,,,,,
Portrait of an Unknown Woman - Kramskoi.jpg,Naturalistic,Portraiture,Other/Self/Personal,Beauty/Ideal,Serious,Confidence,Thoughtful,,,,,,,,,,,
Science and Charity - Picasso.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Work,,Science,Social Consciousness,the Body,Morality,Ugly,Casual,,,,
Sheep in the Highlands - Bonheur.jpg,Naturalistic,Landscape,Mountain,Animals,Peaceful,Beauty,Nature Interaction,Ideal,Harmony,Peace,,,,,,,,
Skull of a Skeleton with Burning Cigarette - van Gogh.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Science,the Body,Uneasiness,,,,,,,,,,,,
Taking a Snow Town - Surikov.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Rural Realm,Recreation,Festivity/Celebration,Violence,Community/Family,Beauty,Occupation of Time,Joy,Nature Interaction,Drama,,,
The Apotheosis of War - Vereschchagin.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,,Cycle of life,Government,Morality,Ugly,Uneasiness,Freshness,,,,,,
The Daughters of Edward Darley Boit.jpg,Naturalistic,Portraiture,Aristocracy,Status,Youth,Detachment,Uneasiness,Vacancy,Cycle of life,,,,,,,,,
The Fifer - Manet.jpg,Naturalistic,Portraiture,Commoner,Youth,Dedication,Color,Warm,,,,,,,,,,,
The First Mourning - Bouguereau.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Conflict,,Spirituality,Cycle of life,Drama,Ugly,Sadness,,,,,
The Gleaners - Millet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Work,Social Consciousness,Occupation of Time,Nature Interaction,Ugly,Exhaustion,Revolution,,,,,,
The Little Cavaliers - Manet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Communication,Community/Family,Government,Occupation of Time,Casual,Harmony,,,,,,
The Morning of the Streltsy Execution - Surikov.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Urban Realm,Conflict,Communication,,Government,Social Consciousness,Power,Drama,Ugly,Revolution,Sadness,Uneasiness,
The Painter's Studio - Courbet.jpg,Naturalistic,History Genre,Allegorical Subgenre,Indoors,Public Domain,Urban Realm,Recreation,Work,Communication,Community/Family,Occupation of Time,Harmony,,,,,,
The Railway - Manet.jpg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Rest/Liesure,Detachment,Vacancy,Casual,Uneasiness,,,,,,,,
The Rooks Have Come Back - Savrasov.jpg,Naturalistic,Landscape,Forest,Buildings,Peaceful,Nature Interaction,New Directions,Lively,,,,,,,,,,
The Violoncellist - Courbet.jpg,Naturalistic,Portraiture,Other/Self/Personal,Beauty/Ideal,Sensual,Harmony,Elegance,Drama,,,,,,,,,,
The Wheat Sifters - Courbet.jpg,Naturalistic,Genre,Indoors,Public Domain,Rural Realm,Work,Rest/Liesure,Community/Family,Social Consciousness,Occupation of Time,Ugly,Casual,Detachment,Exhaustion,,,,
Valley of the Loue - Courbet.jpg,Naturalistic,Landscape,Mountain,Buildings,Beauty,Mystery,Nature Interaction,New Directions,,,,,,,,,,
Whistler's Mother - Whistler.jpg,Naturalistic,Portraiture,Other/Self/Personal,Exhaustion,Detachment,Vacancy,,,,,,,,,,,,
Luncheon on the Grass - Manet.jpeg,Semi-Abstract,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,the Body,Beauty,Occupation of Time,Confidence,Sexuality,Gender,Nature Interaction,Casual,Comfort,Intimacy,
Silent Monastary - Levitan.jpeg,Naturalistic,Landscape,Forest,Buildings,Peaceful,Mystery,Beauty,Harmony,Ideal,,,,,,,,,
The Potato Eaters - van Gogh.jpeg,Semi-Abstract,Genre,Indoors,Private Domain,Rural Realm,Rest/Liesure,Dining,Communication,Community/Family,Social Consciousness,Occupation of Time,Ugly,Exhaustion,Harmony,,,,
The Shepherdess - Bouguereau.jpeg,Naturalistic,Portraiture,Commoner,Beauty/Ideal,Dedication,Strength,Nature Interaction,Elegance,Peace,Thoughtful,,,,,,,,
The Stone Breakers - Courbet.jpeg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Work,Social Consciousness,Community/Family,Occupation of Time,Ugly,Nature Interaction,Exhaustion,,,,,,
A goldsmith in his shop - Christus.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Work,Occupation of Time,Casual,Harmony,,,,,,,,,
Adoration of the Kings - van der Goes.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Religious Action,Spirituality,Cycle of life,Beauty,Greatness,Harmony,,,,,
Adoration of the Magi - Botticelli.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Religious Action,Communication,Spirituality,Cycle of life,Beauty,Morality,Greatness,,,,
Arnolfini Portrait - van Eyck.jpg,Naturalistic,Portraiture,Commoner,Status,Dedication,Vacancy,Peace,,,,,,,,,,,
