Name,Abstraction Level,Genre,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Baptism of Christ - Verrocchio.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Religious Action,Spirituality,Cycle of life,Morality,Greatness,,,,,,,
Birth of the Virgin - Ghirlandaio.jpg,Naturalistic,History Genre,Religious Subgenre,Indoors,Public Domain,Urban Realm,Rest/Liesure,Religious Action,Festivity/Celebration,,Spirituality,Cycle of life,Love,Morality,Joy,,,
Calumny of Apelles - Botticelli.jpg,Naturalistic,History Genre,Literary Subgenre,Indoors,Public Domain,Urban Realm,Violence,Conflict,Communication,Morality,Drama,Antiquity,,,,,,
Christ and the Virgin - Campin.jpg,Semi-Abstract,History Genre,Religious Subgenre,Outdoors,Private Domain,,Religious Action,Spirituality,Color,Warm,Greatness,,,,,,,
Christ Giving the Keys of the Kingdom to St. Peter - Perugino.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Public Domain,Urban Realm,Communication,Festivity/Celebration,Spirituality,Morality,Harmony,Greatness,,,,,,
Crucifixion with the Virgin and St. John - van der weyden.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,,Religious Action,,Violence,Spirituality,Morality,Loss,Sadness,Strife/Pain,,,,
Danae - Correggio.jpg,Naturalistic,History Genre,Mythological Subgenre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Youth,Sexuality,Comfort,Joy,,,,,,,
Death of the Virgin - Mantegna.jpg,Naturalistic,History Genre,Religious Subgenre,Indoors,Public Domain,Urban Realm,Conflict,,Spirituality,Cycle of life,Drama,Loss,Sadness,,,,,
La Primavera (Spring) - Botticelli.jpg,Naturalistic,History Genre,Allegorical Subgenre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Drama,New Directions,Bountiful/Giving,Community/Family,Nature Interaction,Beauty,,,,,
Lamentation of Christ - Mantegna.jpg,Naturalistic,History Genre,Religious Subgenre,Indoors,Private Domain,,Conflict,,Spirituality,Strife/Pain,Hope,Sadness,,,,,,
Madonna and Child - Crivelli.jpg,Naturalistic,Portraiture,Religious,Greatness,Dedication,Elegance,,,,,,,,,,,,
Madonna and Child with Two Angels - Fra Filippo Lippi.jpg,Naturalistic,Portraiture,Religious,Warm,Dedication,Beauty/Ideal,Greatness,Youth,Lively,,,,,,,,,
Madonna in the Church - van Eyck.jpg,Naturalistic,History Genre,Religious Subgenre,Indoors,Private Domain,Urban Realm,Chores,Spirituality,Greatness,Harmony,,,,,,,,
Madonna of the Meadow - Raphael.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,Community/Family,Spirituality,Love,Harmony,Intimacy,,,,,
Miracle of the Relic of the Cross at the Rialto Bridge - Carpaccio.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Public Domain,Urban Realm,Festivity/Celebration,Work,Chores,Spirituality,Morality,Lively,Greatness,,,,,
Mona Lisa - da Vinci.jpg,Naturalistic,Portraiture,Aristocracy,Beauty/Ideal,Harmony,Warm,Elegance,,,,,,,,,,,
Pastoral Concert - Titian.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,Communication,Occupation of Time,Harmony,Intimacy,Joy,,,,,,
Pieta - Bellini.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,,,Spirituality,Cycle of life,Loss,Drama,Sadness,Strife/Pain,,,,,
Pieta of Villeneuve les avignon.jpg,Semi-Abstract,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Religious Action,Conflict,,Spirituality,Cycle of life,Color,Sadness,Beauty,Loss,,,
Portrait of a Man with a Medal of Cosimo il Vecchio de' Medici - Botticelli.jpg,Naturalistic,Portraiture,Aristocracy,Confidence,Status,,,,,,,,,,,,,
Portrait of a Young Girl - Christus.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Serious,Elegance,Harmony,,,,,,,,,,
Portrait of a Young Woman - Botticelli.jpg,Naturalistic,Portraiture,Aristocracy,Status,Casual,Gender,Dedication,Harmony,,,,,,,,,,
Portrait of Eleonora Gonzaga - Titian.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Greatness,Serious,Elegance,Gender,,,,,,,,,
Portrait of Francesco Maria Della Rovere - Titian.jpg,Naturalistic,Portraiture,Aristocracy,Status,Power,Greatness,Serious,Strength,Confidence,Harmony,,,,,,,,
Portrait of Pope Julius II - Raphael.jpg,Naturalistic,Portraiture,Religious,Thoughtful,Intimacy,Greatness,,,,,,,,,,,,
Portrait of Sultan Mehmed II - Bellini.jpg,Semi-Abstract,Portraiture,Royalty,Status,Cross Culturalism,Detachment,Greatness,,,,,,,,,,,
Saint Luke Painting the Madonna - Gossaert.jpg,Semi-Abstract,History Genre,Religious Subgenre,Indoors,Private Domain,,Work,Spirituality,Greatness,Drama,,,,,,,,
Saint Sebastian - Mentegna.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Public Domain,Urban Realm,Violence,Conflict,Spirituality,Morality,the Body,Strife/Pain,Strength,Greatness,,,,
School of Athens - Raphael.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Work,Education,Festivity/Celebration,Communication,Community/Family,Science,Antiquity,Harmony,Lively,Drama,Greatness,,
Self Portrait - Durer.jpg,Naturalistic,Portraiture,Other/Self/Personal,Vacancy,Harmony,Serious,Beauty/Ideal,,,,,,,,,,,
Sleeping Venus - Giorgione.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,the Body,Beauty,Occupation of Time,Harmony,Sensual,Elegance,Comfort,,,,,
The Ambassadors - Holbein.jpg,Naturalistic,Portraiture,Government/Military,Status,Genius,Dedication,Science,Uneasiness,,,,,,,,,,
The Annunciation - Fra Angelico.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,,Religious Action,Communication,Spirituality,Greatness,Harmony,,,,,,,
The Birth of Venus - Botticelli.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Festivity/Celebration,the Body,Beauty,Nature Interaction,Antiquity,Elegance,Sensual,Harmony,Drama,Lively,,
The Creation of Adam - Michelangelo.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Festivity/Celebration,Spirituality,Drama,the Body,Cycle of life,,,,,,,
The Crowning wiht Thorns - Titian.jpg,Naturalistic,History Genre,Religious Subgenre,Indoors,Public Domain,,Violence,Conflict,Spirituality,Antiquity,Strife/Pain,Drama,,,,,,
The Damned Cast into Hell - Signorelli.jpg,Semi-Abstract,History Genre,Religious Subgenre,Outdoors,Public Domain,,Violence,Conflict,Religious Action,Work,Spirituality,Cycle of life,Social Consciousness,Morality,Ugly,Lively,Drama,Uneasiness
The Last Judgement - Michelangelo.jpg,Semi-Abstract,History Genre,Religious Subgenre,Outdoors,Public Domain,,Religious Action,Festivity/Celebration,Violence,Conflict,Spirituality,Cycle of life,Social Consciousness,Morality,Drama,Lively,,
The Last Supper - da Vinci.jpg,Naturalistic,History Genre,Religious Subgenre,Indoors,Private Domain,Rural Realm,Dining,Festivity/Celebration,Communication,Conflict,Spirituality,Morality,Harmony,,,,,
The Sistine Madonna - Raphael.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,,Festivity/Celebration,Spirituality,Greatness,,,,,,,,,
The Tempest - Giorgione.jpg,Naturalistic,Genre,Outdoors,Private Domain,Urban Realm,Rest/Liesure,Love,Sexuality,,,,,,,,,,
The tower of babel - Bruegel.jpg,Naturalistic,Landscape,City,Human(s),Morality,Conflict,Uneasiness,,,,,,,,,,,
The virgin and child with saint and donor - david.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Private Domain,Urban Realm,Rest/Liesure,Religious Action,Communication,Community/Family,Spirituality,Harmony,Greatness,,,,,
Three Philosophers - Giorgione.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Education,Communication,Chores,Cycle of life,Science,New Directions,Mystery,Harmony,Dedication,,,
Two Witches - Grien.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Work,Religious Action,Spirituality,the Body,Morality,Sexuality,Gender,Drama,Harmony,Discipline,,,
Archduchess Marie Antionette Queen of France - LeBrun.jpg,Naturalistic,Portraiture,Royalty,Status,Power,Beauty/Ideal,Greatness,Harmony,Elegance,,,,,,,,,
Boy with a Spinning Top - Chardin.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Recreation,Beauty,Occupation of Time,Youth,Joy,,,,,,,,
Charles III Dining Before the Court - Prado.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Recreation,Dining,Patriotism,Government,Occupation of Time,Love,Lively,Harmony,Abundance,,,,
Cupid and Psyche - West.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Community/Family,Social Consciousness,the Body,Beauty,Love,Drama,Youth,Intimacy,,,,
Diana after a bath - Boucher.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Chores,Communication,the Body,Beauty,Occupation of Time,Sensual,Nature Interaction,Comfort,Harmony,Abundance,,
Diana After the Hunt - Boucher.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Chores,Communication,the Body,Beauty,Occupation of Time,Nature Interaction,Joy,Sensual,Elegance,Abundance,Harmony,Comfort
Dresden - Bellotto.jpg,Naturalistic,Landscape,City,Human(s),Peaceful,Greatness,Harmony,Ideal,,,,,,,,,,
Elizabeth Trubetskaya.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Joy,Mischievous,Thoughtful,,,,,,,,,,
Hercules and Omphale.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Communication,the Body,Love,Harmony,Joy,Intimacy,Sexuality,,,,,
La Toilette de Venus - Boucher.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Chores,the Body,Beauty,Occupation of Time,Sensual,Sexuality,Abundance,Harmony,Freshness,Lively,,
Les Plaisirs du Bal - Watteau.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Festivity/Celebration,Community/Family,Social Consciousness,Occupation of Time,Abundance,Harmony,Joy,Lively,,,
Luncheon with Ham - Lancret.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Dining,Festivity/Celebration,Community/Family,Social Consciousness,Occupation of Time,Abundance,Joy,Lively,,,,
Madame Bergeret - Francois.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Joy,Youth,Abundance,,,,,,,,,,
Madame de Pompadour - Boucher.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Joy,Abundance,Comfort,,,,,,,,,,
Marie Antoinette and Her Children - Le Brun.jpg,Naturalistic,Portraiture,Royalty,Status,Beauty/Ideal,Greatness,Dedication,Intimacy,Joy,Power,,,,,,,,
Marrigae a la mode - Hogarth.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Work,Chores,Communication,Community/Family,Social Consciousness,Morality,Lively,Gender,,,,,
Mr and Mrs William Hallett - Gainsborough.jpg,Naturalistic,Portraiture,Aristocracy,Status,Dedication,New Directions,Abundance,Texture,Harmony,,,,,,,,,
Mrs Richard Brinsley Sheridan - Gainsborough.jpg,Naturalistic,Portraiture,Thinker/Artist,Confidence,Abundance,Isolation,Texture,Beauty/Ideal,Thoughtful,,,,,,,,,
Mrs Sarah Siddons - Gainsborough.jpg,Naturalistic,Portraiture,Thinker/Artist,Status,Beauty/Ideal,Power,Abundance,Texture,,,,,,,,,,
Piazza San Marco - Canaletto.jpg,Naturalistic,Landscape,City,Human(s),Beauty,Ideal,Harmony,Lively,,,,,,,,,,
Pierrot - Watteau.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Work,Social Consciousness,Occupation of Time,Warm,Joy,,,,,,,
Pilgrimage to Cythera - Watteau.jpg,Semi-Abstract,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Festivity/Celebration,Social Consciousness,Beauty,Love,Occupation of Time,Abundance,Texture,Sexuality,Nature Interaction,Harmony,
Portrait of Louis XV - Ranc.jpg,Naturalistic,Portraiture,Royalty,Status,Greatness,Youth,Abundance,Confidence,,,,,,,,,,
Portrait of Prokofiy Demidov - Levitsky.jpg,Naturalistic,Portraiture,Aristocracy,Status,Greatness,Joy,,,,,,,,,,,,
Satan Sin and Death - Hogarth.jpg,Naturalistic,History Genre,Literary Subgenre,Outdoors,Private Domain,,Violence,Conflict,Communication,Community/Family,Morality,Sexuality,Drama,,,,,
Self Portrait with Straw Hat - Le Brun.jpg,Naturalistic,Portraiture,Other/Self/Personal,Status,Genius,Beauty/Ideal,Elegance,Gender,,,,,,,,,,
Soap Bubbles - Chardin.jpg,Naturalistic,Genre,Indoors,Private Domain,,Recreation,Beauty,Occupation of Time,Joy,Harmony,Youth,Peace,,,,,,
The Archers - Reynolds.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Occupation of Time,Nature Interaction,Texture,Harmony,Abundance,,,,,,,
The Banquet of Cleopatra - Tiepolo.jpg,Naturalistic,History Genre,History Subgenre,Indoors,Public Domain,Urban Realm,Recreation,Dining,Festivity/Celebration,Communication,Drama,Abundance,Sexuality,Gender,Harmony,Lively,,
The Bathers - Fragonard.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Chores,Festivity/Celebration,Beauty,Occupation of Time,Lively,Texture,Joy,Sexuality,Nature Interaction,Harmony,,
The Blue Boy - Gainsborough.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Youth,Mischievous,Confidence,Texture,,,,,,,,,
The Declaration of Love - de Troy.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Communication,Festivity/Celebration,Community/Family,Social Consciousness,Love,Drama,Harmony,Lively,,,,
The Entrance to the Grand Canal Venice - Canaletto.jpg,Naturalistic,Landscape,City,,Ideal,Lively,,,,,,,,,,,,
The Fountain of Love - Fragonard.jpg,Naturalistic,History Genre,Allegorical Subgenre,Outdoors,Private Domain,Rural Realm,Recreation,Love,Harmony,Texture,Sexuality,Antiquity,Lively,Youth,Joy,,,
The Gate of Calais - Hogarth.jpg,Naturalistic,Genre,Outdoors,Public Domain,Urban Realm,Work,Festivity/Celebration,Communication,Community/Family,Occupation of Time,Joy,,,,,,,
The Graham Children - Hogarth.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Joy,Youth,Casual,Abundance,,,,,,,,,
The Honorable Mrs Graham.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Thoughtful,Abundance,,,,,,,,,,,
The Ladies Waldegrave - Reynolds.jpg,Naturalistic,Portraiture,Aristocracy,Status,Beauty/Ideal,Youth,Elegance,Harmony,Abundance,,,,,,,,,
The Lock - Fragonard.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Recreation,Rest/Liesure,the Body,Beauty,Love,Sexuality,Drama,Harmony,,,,,
The Prearranged Flight - Fragonard.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Beauty,Occupation of Time,Joy,Elegance,Lively,,,,,,,
The Progress of Love The Pursuit - Fragonard.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Communication,Beauty,Love,Drama,Abundance,Texture,Youth,Joy,Nature Interaction,Harmony,,
The Progress of Love.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Beauty,Love,Abundance,Texture,Youth,Joy,Drama,Harmony,,,,
The Scale of Love- Watteau.jpg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,Communication,Love,Occupation of Time,Texture,Abundance,Intimacy,,,,,
The Stolen Kiss - Fragonard.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Recreation,Love,Youth,Texture,Mischievous,Joy,Sexuality,,,,,,
The Toilet of Venus Boucher.jpg,Naturalistic,Genre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Chores,the Body,Beauty,Occupation of Time,Abundance,Freshness,Joy,Sexuality,Lively,Harmony,,
The Triumph of Venice - Pompeo.jpg,Naturalistic,History Genre,Allegorical Subgenre,Outdoors,Public Domain,Urban Realm,Festivity/Celebration,Work,Abundance,Drama,Greatness,Antiquity,Patriotism,Lively,Harmony,,,
The Triumph of Venus - Boucher.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Chores,Festivity/Celebration,Love,Beauty,Texture,Abundance,Sexuality,Joy,Lively,,
The Village Bride - Greuze.jpg,Naturalistic,Genre,Indoors,Private Domain,Rural Realm,Conflict,Communication,Chores,Community/Family,Love,Drama,Uneasiness,Lively,,,,,
The Swing - Fragonard.jpeg,Naturalistic,Genre,Outdoors,Private Domain,Rural Realm,Recreation,Beauty,Love,Occupation of Time,Joy,Sexuality,Mischievous,Abundance,Texture,Nature Interaction,Harmony,,
Alyonushka.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Conflict,Rest/Liesure,Morality,Nature Interaction,Texture,Harmony,,,,,,
Charles IV of Spain and His Family - Goyta.jpg,Naturalistic,Portraiture,Royalty,Status,Greatness,Joy,Dedication,Love,Elegance,Harmony,,,,,,,,
Christ on the Sea of Galilee - Delacroix.jpg,Naturalistic,History Genre,Religious Subgenre,Outdoors,Public Domain,Rural Realm,Work,Violence,Conflict,Spirituality,Power,Occupation of Time,Drama,Nature Interaction,Texture,,,
Dido building Carthage - Turner.jpg,Naturalistic,Landscape,City,Human(s),Beauty,Ideal,New Directions,,,,,,,,,,,
Entry of the Crusaders in Constantinople - Delacroix.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Urban Realm,Violence,Conflict,,Government,Morality,Ugly,Texture,Drama,,,,
Fishermen at Sea - Turner.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Work,Power,Cycle of life,Nature Interaction,Fear,,,,,,,,
Hylas and the Nymphs - Waterhouse.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Public Domain,Rural Realm,Communication,Morality,Sexuality,Ugly,Color,Drama,,,,,,
Jewish wedding in Morocco - Delacroix.jpg,Naturalistic,Genre,Indoors,Public Domain,Urban Realm,Recreation,Festivity/Celebration,Community/Family,Love,Lively,,,,,,,,
Knight at the Crossroads - Vasnetsov.jpg,Naturalistic,History Genre,Literary Subgenre,Outdoors,Private Domain,Rural Realm,Chores,Conflict,Cycle of life,Mystery,Drama,Isolation,,,,,,
La maja desnuda - Goya.jpg,Naturalistic,Genre,Indoors,Private Domain,,Rest/Liesure,the Body,Beauty,,,,,,,,,,
Lady Lilith - Rossetti.jpg,Naturalistic,Portraiture,Religious,Beauty/Ideal,Sexuality,Gender,Vacancy,Abundance,,,,,,,,,,
Medea - Delacroix.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Violence,Conflict,Community/Family,Morality,Drama,Ugly,Gender,Fear,Uneasiness,,,
Modern Rome - Turner.jpg,Naturalistic,Landscape,City,Human(s),Peaceful,Cycle of life,Harmony,New Directions,,,,,,,,,,
Saturn Devouring one of his Sons - Lucientes.jpg,Naturalistic,History Genre,Mythological Subgenre,Outdoors,Private Domain,,Dining,Violence,the Mind,Cycle of life,Ugly,Uneasiness,Strife/Pain,Morality,,,,
Self-portrait with Dr Arrieta - Goya.jpg,Semi-Abstract,Portraiture,Other/Self/Personal,Greatness,Dedication,Strife/Pain,Science,Hope,the Mind,Fear,Cycle of life,,,,,,,
Snow Storm - Turner.jpg,Naturalistic,Landscape,Mountain,Human(s),Power,Danger,Unforgiving,Drama,Nature Interaction,Antiquity,Fear,,,,,,,
The Abbey in the Oakwood - Friedrich.jpg,Naturalistic,Landscape,Mountain,Buildings,Mystery,Unforgiving,Cycle of life,Nature Interaction,,,,,,,,,,
The Barque of Dante - Delacroix.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Rural Realm,Violence,Conflict,Work,Spirituality,the Mind,Power,Morality,Nature Interaction,Fear,Drama,Uneasiness,
The Battle of Trafalgar - Turner.jpg,Naturalistic,History Genre,History Subgenre,Outdoors,Public Domain,Rural Realm,Violence,Conflict,Government,Government,Patriotism,Greatness,Nature Interaction,,,,,
The Black Duchess - Goya.jpg,Naturalistic,Portraiture,Aristocracy,Status,Confidence,Dedication,,,,,,,,,,,,
The Burning of the Houses of Parliament - Turner.jpg,Organically Abstract,Landscape,River/Lake,Buildings,Power,Danger,Unforgiving,Nature Interaction,,,,,,,,,,
The Charging Chasseur - Gericault.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Conflict,Work,Government,Patriotism,Greatness,Strength,,,,,,,
The Clothed Maja - Goya.jpg,Naturalistic,Genre,Indoors,Private Domain,,Rest/Liesure,the Body,Beauty,Gender,Sensual,,,,,,,,
The Colossus - Goya.jpg,Naturalistic,Genre,Outdoors,Public Domain,Rural Realm,Violence,Conflict,Government,Ugly,Power,Patriotism,Greatness,,,,,,
