Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
The Starry Night - van Gogh.jpg,City,Buildings,Beauty,Bountiful/Giving,Texture,Color,Lively,,,,,,,,,,
Tiger in a Tropical Storm - Rosseau.jpg,Outdoors,Private Domain,Rural Realm,Violence,Conflict,Power,Drama,Nature Interaction,Uneasiness,,,,,,,,
Tropical Conversation - Gauguin.jpg,Outdoors,Public Domain,Rural Realm,Communication,Work,Community/Family,Occupation of Time,Texture,Cross Culturalism,Primitivism,Intimacy,Drama,,,,,
Turning Road at Montgeroult - Cezanne.jpg,City,Buildings,Texture,Deconstruction,,,,,,,,,,,,,
Vision after the Sermon - Gauguin.jpg,Outdoors,Public Domain,Rural Realm,Religious Action,Violence,Conflict,Spirituality,the Mind,Color,Drama,Lively,,,,,,
Wheatfield with Crows - van Gogh.jpg,Farm/grassland,Animals,Bountiful/Giving,Texture,Color,Sadness,Isolation,Uneasiness,,,,,,,,,
When will you marry - Gauguin.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Communication,Community/Family,Social Consciousness,Occupation of Time,Color,Primitivism,Cross Culturalism,Gender,,,,,
Self-portrait dedicated to Paul Gauguin - van Gogh.jpeg,Other/Self/Personal,Thoughtful,Dedication,Color,Texture,,,,,,,,,,,,
Still Life with Apples - Cezanne.jpeg,Food,Furniture,,,,,,,,,,,,,,,
A Burial at Ornans - Courbet.jpg,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Religious Action,Spirituality,Community/Family,Cycle of life,Ugly,Loss,,,,,,,
A Loge at the Theater des Italiens - Gonzales.jpg,Indoors,Public Domain,Urban Realm,Recreation,Occupation of Time,Detachment,Vacancy,Intimacy,,,,,,,,,
Autum Day - Levitan.jpg,Forest,Human(s),Sadness,Nature Interaction,,,,,,,,,,,,,
Autumn Bouquet - Repin.jpg,Commoner,Exhaustion,Nature Interaction,Intimacy,Hope,,,,,,,,,,,,
Bar at the Folies-Bergere - Manet.jpg,Indoors,Public Domain,Urban Realm,Work,Social Consciousness,Occupation of Time,Morality,Gender,Harmony,Sexuality,,,,,,,
Barge Haulers on the Volga - Repin.jpg,Outdoors,Public Domain,Rural Realm,Work,Conflict,Social Consciousness,Ugly,Exhaustion,Nature Interaction,Drama,,,,,,,
Beach at Scheveningen in Stormy Weather - van Gogh.jpg,Outdoors,Public Domain,Rural Realm,Work,Power,Texture,Nature Interaction,Ugly,Uneasiness,,,,,,,,
Corner of a Cafe-Concert - Manet.jpg,Indoors,Public Domain,Urban Realm,Work,Recreation,Occupation of Time,Texture,Lively,Joy,,,,,,,,
Emile Zola - Manet.jpg,Thinker/Artist,Status,Genius,Dedication,Cross Culturalism,Confidence,,,,,,,,,,,
Family Portrait - Ostade.jpg,Other/Self/Personal,Joy,Youth,Community/Family,Comfort,,,,,,,,,,,,
Femme nu Couchee - Courbet.jpg,Indoors,Private Domain,,Rest/Liesure,the Body,Comfort,Beauty,Elegance,,,,,,,,,
Golden Autumn - Levitan.jpg,Forest,,Beauty,Bountiful/Giving,New Directions,Ideal,,,,,,,,,,,
Hawning Apprentice - Mankacsy.jpg,Commoner,Exhaustion,,Drama,Casual,,,,,,,,,,,,
Hunters at Rest - Perov.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Recreation,Communication,Cycle of life,Occupation of Time,Drama,Nature Interaction,Joy,Comfort,Lively,,,,
In the Conservatory - Manet.jpg,Outdoors,Private Domain,,Recreation,Rest/Liesure,Occupation of Time,Detachment,Intimacy,Casual,,,,,,,,
Ivan the Terrible and His Son Ivan - Repin.jpg,History Subgenre,Indoors,Private Domain,Urban Realm,Violence,Conflict,,Cycle of life,Government,Love,Morality,Drama,Ugly,Fear,Sadness,,
Jewess with Oranges - Gierymski.jpg,Commoner,Strife/Pain,Exhaustion,Sadness,Texture,Ugly,,,,,,,,,,,
L'Angelus - Millet.jpg,Outdoors,Private Domain,Rural Realm,Work,Religious Action,Spirituality,Community/Family,Occupation of Time,Nature Interaction,Intimacy,Loss,,,,,,
La rencontre - Courbet.jpg,History Subgenre,Outdoors,Private Domain,Rural Realm,Communication,Chores,Work,Occupation of Time,Casual,Harmony,Freshness,Joy,,,,,
Les Demoiselles du bord de la Seine - Courbet.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Recreation,Occupation of Time,Sensual,Nature Interaction,Comfort,,,,,,,,
Morning in a Pine Forest - Shishkin.jpg,Outdoors,Private Domain,Rural Realm,Recreation,Community/Family,Beauty,Nature Interaction,Peace,Joy,Harmony,,,,,,,
Music in the Tuileries Gardens - Manet.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Festivity/Celebration,Community/Family,Occupation of Time,Harmony,Comfort,,,,,,,
Olympia - Manet.jpg,Commoner,Beauty/Ideal,Greatness,Confidence,Sensual,Sexuality,Elegance,Comfort,,,,,,,,,
Ploughing in the Nivernais - Bonheur.jpg,Farm/grassland,Animals,Beauty,Bountiful/Giving,Freshness,Ideal,,,,,,,,,,,
Plum Brandy - Manet.jpg,Indoors,Public Domain,Urban Realm,Rest/Liesure,Texture,Occupation of Time,the Mind,Detachment,Casual,Comfort,Freshness,,,,,,
Portrait of an Unknown Woman - Kramskoi.jpg,Other/Self/Personal,Beauty/Ideal,Serious,Confidence,Thoughtful,,,,,,,,,,,,
Science and Charity - Picasso.jpg,Indoors,Private Domain,Urban Realm,Rest/Liesure,Work,,Science,Social Consciousness,the Body,Morality,Ugly,Casual,,,,,
Sheep in the Highlands - Bonheur.jpg,Mountain,Animals,Peaceful,Beauty,Nature Interaction,Ideal,Harmony,Peace,,,,,,,,,
Skull of a Skeleton with Burning Cigarette - van Gogh.jpg,Other/Self/Personal,Science,the Body,Uneasiness,,,,,,,,,,,,,
Taking a Snow Town - Surikov.jpg,History Subgenre,Outdoors,Public Domain,Rural Realm,Recreation,Festivity/Celebration,Violence,Community/Family,Beauty,Occupation of Time,Joy,Nature Interaction,Drama,,,,
The Apotheosis of War - Vereschchagin.jpg,Outdoors,Public Domain,Rural Realm,,Cycle of life,Government,Morality,Ugly,Uneasiness,Freshness,,,,,,,
The Daughters of Edward Darley Boit.jpg,Aristocracy,Status,Youth,Detachment,Uneasiness,Vacancy,Cycle of life,,,,,,,,,,
The Fifer - Manet.jpg,Commoner,Youth,Dedication,Color,Warm,,,,,,,,,,,,
The First Mourning - Bouguereau.jpg,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Conflict,,Spirituality,Cycle of life,Drama,Ugly,Sadness,,,,,,
The Gleaners - Millet.jpg,Outdoors,Public Domain,Rural Realm,Work,Social Consciousness,Occupation of Time,Nature Interaction,Ugly,Exhaustion,Revolution,,,,,,,
The Little Cavaliers - Manet.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Communication,Community/Family,Government,Occupation of Time,Casual,Harmony,,,,,,,
The Morning of the Streltsy Execution - Surikov.jpg,History Subgenre,Outdoors,Public Domain,Urban Realm,Conflict,Communication,,Government,Social Consciousness,Power,Drama,Ugly,Revolution,Sadness,Uneasiness,,
The Painter's Studio - Courbet.jpg,Allegorical Subgenre,Indoors,Public Domain,Urban Realm,Recreation,Work,Communication,Community/Family,Occupation of Time,Harmony,,,,,,,
The Railway - Manet.jpg,Outdoors,Public Domain,Urban Realm,Rest/Liesure,Detachment,Vacancy,Casual,Uneasiness,,,,,,,,,
The Rooks Have Come Back - Savrasov.jpg,Forest,Buildings,Peaceful,Nature Interaction,New Directions,Lively,,,,,,,,,,,
The Violoncellist - Courbet.jpg,Other/Self/Personal,Beauty/Ideal,Sensual,Harmony,Elegance,Drama,,,,,,,,,,,
The Wheat Sifters - Courbet.jpg,Indoors,Public Domain,Rural Realm,Work,Rest/Liesure,Community/Family,Social Consciousness,Occupation of Time,Ugly,Casual,Detachment,Exhaustion,,,,,
Valley of the Loue - Courbet.jpg,Mountain,Buildings,Beauty,Mystery,Nature Interaction,New Directions,,,,,,,,,,,
Whistler's Mother - Whistler.jpg,Other/Self/Personal,Exhaustion,Detachment,Vacancy,,,,,,,,,,,,,
Luncheon on the Grass - Manet.jpeg,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,the Body,Beauty,Occupation of Time,Confidence,Sexuality,Gender,Nature Interaction,Casual,Comfort,Intimacy,,
Silent Monastary - Levitan.jpeg,Forest,Buildings,Peaceful,Mystery,Beauty,Harmony,Ideal,,,,,,,,,,
The Potato Eaters - van Gogh.jpeg,Indoors,Private Domain,Rural Realm,Rest/Liesure,Dining,Communication,Community/Family,Social Consciousness,Occupation of Time,Ugly,Exhaustion,Harmony,,,,,
The Shepherdess - Bouguereau.jpeg,Commoner,Beauty/Ideal,Dedication,Strength,Nature Interaction,Elegance,Peace,Thoughtful,,,,,,,,,
The Stone Breakers - Courbet.jpeg,Outdoors,Private Domain,Rural Realm,Work,Social Consciousness,Community/Family,Occupation of Time,Ugly,Nature Interaction,Exhaustion,,,,,,,
A goldsmith in his shop - Christus.jpg,Indoors,Public Domain,Urban Realm,Work,Occupation of Time,Casual,Harmony,,,,,,,,,,
Adoration of the Kings - van der Goes.jpg,Religious Subgenre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Religious Action,Spirituality,Cycle of life,Beauty,Greatness,Harmony,,,,,,
Adoration of the Magi - Botticelli.jpg,Religious Subgenre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Religious Action,Communication,Spirituality,Cycle of life,Beauty,Morality,Greatness,,,,,
Arnolfini Portrait - van Eyck.jpg,Commoner,Status,Dedication,Vacancy,Peace,,,,,,,,,,,,
Baptism of Christ - Verrocchio.jpg,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Religious Action,Spirituality,Cycle of life,Morality,Greatness,,,,,,,,
Birth of the Virgin - Ghirlandaio.jpg,Religious Subgenre,Indoors,Public Domain,Urban Realm,Rest/Liesure,Religious Action,Festivity/Celebration,,Spirituality,Cycle of life,Love,Morality,Joy,,,,
Calumny of Apelles - Botticelli.jpg,Literary Subgenre,Indoors,Public Domain,Urban Realm,Violence,Conflict,Communication,Morality,Drama,Antiquity,,,,,,,
Christ and the Virgin - Campin.jpg,Religious Subgenre,Outdoors,Private Domain,,Religious Action,Spirituality,Color,Warm,Greatness,,,,,,,,
Christ Giving the Keys of the Kingdom to St. Peter - Perugino.jpg,Religious Subgenre,Outdoors,Public Domain,Urban Realm,Communication,Festivity/Celebration,Spirituality,Morality,Harmony,Greatness,,,,,,,
Crucifixion with the Virgin and St. John - van der weyden.jpg,Religious Subgenre,Outdoors,Private Domain,,Religious Action,,Violence,Spirituality,Morality,Loss,Sadness,Strife/Pain,,,,,
Danae - Correggio.jpg,Mythological Subgenre,Indoors,Private Domain,Urban Realm,Rest/Liesure,Youth,Sexuality,Comfort,Joy,,,,,,,,
Death of the Virgin - Mantegna.jpg,Religious Subgenre,Indoors,Public Domain,Urban Realm,Conflict,,Spirituality,Cycle of life,Drama,Loss,Sadness,,,,,,
La Primavera (Spring) - Botticelli.jpg,Allegorical Subgenre,Outdoors,Public Domain,Rural Realm,Festivity/Celebration,Drama,New Directions,Bountiful/Giving,Community/Family,Nature Interaction,Beauty,,,,,,
Lamentation of Christ - Mantegna.jpg,Religious Subgenre,Indoors,Private Domain,,Conflict,,Spirituality,Strife/Pain,Hope,Sadness,,,,,,,
Madonna and Child - Crivelli.jpg,Religious,Greatness,Dedication,Elegance,,,,,,,,,,,,,
Madonna and Child with Two Angels - Fra Filippo Lippi.jpg,Religious,Warm,Dedication,Beauty/Ideal,Greatness,Youth,Lively,,,,,,,,,,
Madonna in the Church - van Eyck.jpg,Religious Subgenre,Indoors,Private Domain,Urban Realm,Chores,Spirituality,Greatness,Harmony,,,,,,,,,
Madonna of the Meadow - Raphael.jpg,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,Community/Family,Spirituality,Love,Harmony,Intimacy,,,,,,
Miracle of the Relic of the Cross at the Rialto Bridge - Carpaccio.jpg,Religious Subgenre,Outdoors,Public Domain,Urban Realm,Festivity/Celebration,Work,Chores,Spirituality,Morality,Lively,Greatness,,,,,,
Mona Lisa - da Vinci.jpg,Aristocracy,Beauty/Ideal,Harmony,Warm,Elegance,,,,,,,,,,,,
Pastoral Concert - Titian.jpg,Outdoors,Private Domain,Rural Realm,Recreation,Rest/Liesure,Communication,Occupation of Time,Harmony,Intimacy,Joy,,,,,,,
Pieta - Bellini.jpg,Religious Subgenre,Outdoors,Private Domain,,,Spirituality,Cycle of life,Loss,Drama,Sadness,Strife/Pain,,,,,,
Pieta of Villeneuve les avignon.jpg,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Religious Action,Conflict,,Spirituality,Cycle of life,Color,Sadness,Beauty,Loss,,,,
Portrait of a Man with a Medal of Cosimo il Vecchio de' Medici - Botticelli.jpg,Aristocracy,Confidence,Status,,,,,,,,,,,,,,
Portrait of a Young Girl - Christus.jpg,Aristocracy,Status,Beauty/Ideal,Serious,Elegance,Harmony,,,,,,,,,,,
Portrait of a Young Woman - Botticelli.jpg,Aristocracy,Status,Casual,Gender,Dedication,Harmony,,,,,,,,,,,
Portrait of Eleonora Gonzaga - Titian.jpg,Aristocracy,Status,Beauty/Ideal,Greatness,Serious,Elegance,Gender,,,,,,,,,,
Portrait of Francesco Maria Della Rovere - Titian.jpg,Aristocracy,Status,Power,Greatness,Serious,Strength,Confidence,Harmony,,,,,,,,,
Portrait of Pope Julius II - Raphael.jpg,Religious,Thoughtful,Intimacy,Greatness,,,,,,,,,,,,,
Portrait of Sultan Mehmed II - Bellini.jpg,Royalty,Status,Cross Culturalism,Detachment,Greatness,,,,,,,,,,,,
Saint Luke Painting the Madonna - Gossaert.jpg,Religious Subgenre,Indoors,Private Domain,,Work,Spirituality,Greatness,Drama,,,,,,,,,
Saint Sebastian - Mentegna.jpg,Religious Subgenre,Outdoors,Public Domain,Urban Realm,Violence,Conflict,Spirituality,Morality,the Body,Strife/Pain,Strength,Greatness,,,,,
School of Athens - Raphael.jpg,Indoors,Public Domain,Urban Realm,Work,Education,Festivity/Celebration,Communication,Community/Family,Science,Antiquity,Harmony,Lively,Drama,Greatness,,,
Self Portrait - Durer.jpg,Other/Self/Personal,Vacancy,Harmony,Serious,Beauty/Ideal,,,,,,,,,,,,
Sleeping Venus - Giorgione.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,the Body,Beauty,Occupation of Time,Harmony,Sensual,Elegance,Comfort,,,,,,
The Ambassadors - Holbein.jpg,Government/Military,Status,Genius,Dedication,Science,Uneasiness,,,,,,,,,,,
The Annunciation - Fra Angelico.jpg,Religious Subgenre,Outdoors,Private Domain,,Religious Action,Communication,Spirituality,Greatness,Harmony,,,,,,,,
The Birth of Venus - Botticelli.jpg,Mythological Subgenre,Outdoors,Private Domain,Rural Realm,Festivity/Celebration,the Body,Beauty,Nature Interaction,Antiquity,Elegance,Sensual,Harmony,Drama,Lively,,,
The Creation of Adam - Michelangelo.jpg,Religious Subgenre,Outdoors,Private Domain,Rural Realm,Festivity/Celebration,Spirituality,Drama,the Body,Cycle of life,,,,,,,,
The Crowning wiht Thorns - Titian.jpg,Religious Subgenre,Indoors,Public Domain,,Violence,Conflict,Spirituality,Antiquity,Strife/Pain,Drama,,,,,,,
The Damned Cast into Hell - Signorelli.jpg,Religious Subgenre,Outdoors,Public Domain,,Violence,Conflict,Religious Action,Work,Spirituality,Cycle of life,Social Consciousness,Morality,Ugly,Lively,Drama,Uneasiness,
The Last Judgement - Michelangelo.jpg,Religious Subgenre,Outdoors,Public Domain,,Religious Action,Festivity/Celebration,Violence,Conflict,Spirituality,Cycle of life,Social Consciousness,Morality,Drama,Lively,,,
The Last Supper - da Vinci.jpg,Religious Subgenre,Indoors,Private Domain,Rural Realm,Dining,Festivity/Celebration,Communication,Conflict,Spirituality,Morality,Harmony,,,,,,
The Sistine Madonna - Raphael.jpg,Religious Subgenre,Outdoors,Private Domain,,Festivity/Celebration,Spirituality,Greatness,,,,,,,,,,
The Tempest - Giorgione.jpg,Outdoors,Private Domain,Urban Realm,Rest/Liesure,Love,Sexuality,,,,,,,,,,,
The tower of babel - Bruegel.jpg,City,Human(s),Morality,Conflict,Uneasiness,,,,,,,,,,,,
The virgin and child with saint and donor - david.jpg,Religious Subgenre,Outdoors,Private Domain,Urban Realm,Rest/Liesure,Religious Action,Communication,Community/Family,Spirituality,Harmony,Greatness,,,,,,
Three Philosophers - Giorgione.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Education,Communication,Chores,Cycle of life,Science,New Directions,Mystery,Harmony,Dedication,,,,
Two Witches - Grien.jpg,Outdoors,Private Domain,Rural Realm,Work,Religious Action,Spirituality,the Body,Morality,Sexuality,Gender,Drama,Harmony,Discipline,,,,
Archduchess Marie Antionette Queen of France - LeBrun.jpg,Royalty,Status,Power,Beauty/Ideal,Greatness,Harmony,Elegance,,,,,,,,,,
Boy with a Spinning Top - Chardin.jpg,Indoors,Private Domain,Urban Realm,Recreation,Beauty,Occupation of Time,Youth,Joy,,,,,,,,,
Charles III Dining Before the Court - Prado.jpg,Indoors,Public Domain,Urban Realm,Recreation,Dining,Patriotism,Government,Occupation of Time,Love,Lively,Harmony,Abundance,,,,,
Cupid and Psyche - West.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Community/Family,Social Consciousness,the Body,Beauty,Love,Drama,Youth,Intimacy,,,,,
Diana after a bath - Boucher.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Chores,Communication,the Body,Beauty,Occupation of Time,Sensual,Nature Interaction,Comfort,Harmony,Abundance,,,
Diana After the Hunt - Boucher.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Chores,Communication,the Body,Beauty,Occupation of Time,Nature Interaction,Joy,Sensual,Elegance,Abundance,Harmony,Comfort,
Dresden - Bellotto.jpg,City,Human(s),Peaceful,Greatness,Harmony,Ideal,,,,,,,,,,,
Elizabeth Trubetskaya.jpg,Aristocracy,Status,Beauty/Ideal,Joy,Mischievous,Thoughtful,,,,,,,,,,,
Hercules and Omphale.jpg,Outdoors,Private Domain,Rural Realm,Rest/Liesure,Communication,the Body,Love,Harmony,Joy,Intimacy,Sexuality,,,,,,
La Toilette de Venus - Boucher.jpg,Indoors,Private Domain,Urban Realm,Rest/Liesure,Chores,the Body,Beauty,Occupation of Time,Sensual,Sexuality,Abundance,Harmony,Freshness,Lively,,,
Les Plaisirs du Bal - Watteau.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Festivity/Celebration,Community/Family,Social Consciousness,Occupation of Time,Abundance,Harmony,Joy,Lively,,,,
Luncheon with Ham - Lancret.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Dining,Festivity/Celebration,Community/Family,Social Consciousness,Occupation of Time,Abundance,Joy,Lively,,,,,
Madame Bergeret - Francois.jpg,Aristocracy,Status,Beauty/Ideal,Joy,Youth,Abundance,,,,,,,,,,,
Madame de Pompadour - Boucher.jpg,Aristocracy,Status,Beauty/Ideal,Joy,Abundance,Comfort,,,,,,,,,,,
Marie Antoinette and Her Children - Le Brun.jpg,Royalty,Status,Beauty/Ideal,Greatness,Dedication,Intimacy,Joy,Power,,,,,,,,,
Marrigae a la mode - Hogarth.jpg,Indoors,Public Domain,Urban Realm,Work,Chores,Communication,Community/Family,Social Consciousness,Morality,Lively,Gender,,,,,,
Mr and Mrs William Hallett - Gainsborough.jpg,Aristocracy,Status,Dedication,New Directions,Abundance,Texture,Harmony,,,,,,,,,,
Mrs Richard Brinsley Sheridan - Gainsborough.jpg,Thinker/Artist,Confidence,Abundance,Isolation,Texture,Beauty/Ideal,Thoughtful,,,,,,,,,,
Mrs Sarah Siddons - Gainsborough.jpg,Thinker/Artist,Status,Beauty/Ideal,Power,Abundance,Texture,,,,,,,,,,,
Piazza San Marco - Canaletto.jpg,City,Human(s),Beauty,Ideal,Harmony,Lively,,,,,,,,,,,
Pierrot - Watteau.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Work,Social Consciousness,Occupation of Time,Warm,Joy,,,,,,,,
Pilgrimage to Cythera - Watteau.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Rest/Liesure,Festivity/Celebration,Social Consciousness,Beauty,Love,Occupation of Time,Abundance,Texture,Sexuality,Nature Interaction,Harmony,,
Portrait of Louis XV - Ranc.jpg,Royalty,Status,Greatness,Youth,Abundance,Confidence,,,,,,,,,,,
Portrait of Prokofiy Demidov - Levitsky.jpg,Aristocracy,Status,Greatness,Joy,,,,,,,,,,,,,
Satan Sin and Death - Hogarth.jpg,Literary Subgenre,Outdoors,Private Domain,,Violence,Conflict,Communication,Community/Family,Morality,Sexuality,Drama,,,,,,
Self Portrait with Straw Hat - Le Brun.jpg,Other/Self/Personal,Status,Genius,Beauty/Ideal,Elegance,Gender,,,,,,,,,,,
Soap Bubbles - Chardin.jpg,Indoors,Private Domain,,Recreation,Beauty,Occupation of Time,Joy,Harmony,Youth,Peace,,,,,,,
The Archers - Reynolds.jpg,Outdoors,Private Domain,Rural Realm,Recreation,Occupation of Time,Nature Interaction,Texture,Harmony,Abundance,,,,,,,,
The Banquet of Cleopatra - Tiepolo.jpg,History Subgenre,Indoors,Public Domain,Urban Realm,Recreation,Dining,Festivity/Celebration,Communication,Drama,Abundance,Sexuality,Gender,Harmony,Lively,,,
The Bathers - Fragonard.jpg,Outdoors,Private Domain,Rural Realm,Recreation,Chores,Festivity/Celebration,Beauty,Occupation of Time,Lively,Texture,Joy,Sexuality,Nature Interaction,Harmony,,,
The Blue Boy - Gainsborough.jpg,Aristocracy,Status,Beauty/Ideal,Youth,Mischievous,Confidence,Texture,,,,,,,,,,
The Declaration of Love - de Troy.jpg,Outdoors,Public Domain,Rural Realm,Recreation,Communication,Festivity/Celebration,Community/Family,Social Consciousness,Love,Drama,Harmony,Lively,,,,,
The Entrance to the Grand Canal Venice - Canaletto.jpg,City,,Ideal,Lively,,,,,,,,,,,,,
The Fountain of Love - Fragonard.jpg,Allegorical Subgenre,Outdoors,Private Domain,Rural Realm,Recreation,Love,Harmony,Texture,Sexuality,Antiquity,Lively,Youth,Joy,,,,
The Gate of Calais - Hogarth.jpg,Outdoors,Public Domain,Urban Realm,Work,Festivity/Celebration,Communication,Community/Family,Occupation of Time,Joy,,,,,,,,
The Graham Children - Hogarth.jpg,Aristocracy,Status,Beauty/Ideal,Joy,Youth,Casual,Abundance,,,,,,,,,,
The Honorable Mrs Graham.jpg,Aristocracy,Status,Beauty/Ideal,Thoughtful,Abundance,,,,,,,,,,,,
The Ladies Waldegrave - Reynolds.jpg,Aristocracy,Status,Beauty/Ideal,Youth,Elegance,Harmony,Abundance,,,,,,,,,,
