Name,Depth,Contrast,Value,Lines
A Woman playing a clavichord.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Aristotle with a bust of homer - Rembrant.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
Bacchanal before a Statue of Pan - Poussin.jpg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
Charles I with M. de St. Antoine - van Dyck.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Distinct Lines
Death of the Virgin - Caravaggio.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Deposition - Caravaggio.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Education of the Princess - Paul Reubens.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Girl with a pearl earring - vermeer.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Judith and her maidservant with the head of Holofernes - Gentileschi.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Judith Slaying Holofernes - Gentileschi.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
las meninas - Velazquez.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Louis XIV - Rigaud.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Old Woman Cooking Eggs - 1618.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Portrait of Charles II - Wright.jpg,Shallow Depth,Low Contrast,Balanced Value,Distinct Lines
Quince Cabbage Melon and Cucumber - Cotan.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Samson and Delilah - Rubens.jpg,Normal/Regular Depth,High Contrast,Dark Value,Distinct Lines
Samson and Delilah - van Dyck.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Self Portrait - Rembrant.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
Self-portrait - Leyster.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Singing boy with a flute - Hals.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
St. John the Baptist in Wilderness - Caravaggio.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Still life with a sliver ewer - Kalf.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Still Life with Ebony Chest - Pereda.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Still Life with Flowers etc - Peeters.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Anatomy Lesson of Dr. Nicolaes Tuple - Rembrant.jpg,Shallow Depth,Normal Contrast,Dark Value,Distinct Lines
The Arrival of Marie de Medici at Marseille - rubens.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
The art of painting - vermeer.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Calling of Saint Matthew - Caravaggio.jpg,Normal/Regular Depth,High Contrast,Dark Value,Intermediate Lines
The Consequences of War - Rubens.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Crowning with Thorns - Caravaggio.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Crucifixion of St. Peter - Caravaggio.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Feast of St Nicholas - Steen.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Geographer - Vermeer.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Immaculate Conception of Los Venerables - Murillo.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Jewish Bride - Rembrant.jpg,Shallow Depth,Low Contrast,Dark Value,Intermediate Lines
The Jewish Cemetary - Ruisdael.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
The Martyrdom of Saint Serapion - Zurbaran.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Night Watch - Rembrant.jpg,Deep Depth,High Contrast,Dark Value,Intermediate Lines
The Presentation of the Portrait of Marie de' Medici - Rubens.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
The Proposition - Leyster.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
The Rape of the Daughters of Leucippus.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
The Supper at Emmaus - Caravaggio.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Triumph of Bacchus - Velazquez.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Waterseller of Seville - Velazquez.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Venus Mars and Cupid - Rubens.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
View of Haarlen with Bleaching Grounds - Ruisdael.jpg,Deep Depth,Normal Contrast,Light Value,Intermediate Lines
Vulcan's Forge - Velazquez.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Woman with a water jug - Vermeer.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Women Regents - Hals.jpg,Normal/Regular Depth,High Contrast,Dark Value,Intermediate Lines
Big Nude - Braque.jpg,Flat Depth,Low Contrast,Light Value,Intermediate Lines
Bottle and Fishes - Braque.jpg,Shallow Depth,Normal Contrast,Dark Value,Indistinct Lines
Bottle and Glass on a Table - Gris.jpg,Flat Depth,Normal Contrast,Light Value,Distinct Lines
Clarinet and Bottle of Rum on a Mantlepiece - Braque.jpg,Flat Depth,Low Contrast,Balanced Value,Indistinct Lines
Contrast of Forms - Leger.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Cubist Self Portrait - Dali.jpg,Flat Depth,Low Contrast,Light Value,Indistinct Lines
Daniel-Henry Kahnweiler - Picasso.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
Dora Maar au Chat - Picasso.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Fruit Dish and Glass - Braque.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
Gala and the Angelus of Millet - Dali.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
Girl Before A Mirror - Picasso.jpg,Flat Depth,Low Contrast,Light Value,Distinct Lines
Girl with Mandolin - Picasso.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Gueridon - Braque.jpg,Flat Depth,Normal Contrast,Balanced Value,Intermediate Lines
Guernica - Picasso.jpg,Flat Depth,High Contrast,Balanced Value,Intermediate Lines
Guitar - Picasso.jpg,Flat Depth,Low Contrast,Light Value,Distinct Lines
Houses at l'Estaque - Braque.jpg,Shallow Depth,Low Contrast,Dark Value,Intermediate Lines
Jacqueline Kneeling - Picasso.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
L'Oiseau bleu - Metzinger.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
La Femme aux Phlox - Gleizes.jpg,Shallow Depth,Normal Contrast,Light Value,Intermediate Lines
Ma Joile - Picasso.jpg,Flat Depth,Low Contrast,Dark Value,Indistinct Lines
Man with a Pipe - Picasso.jpg,Flat Depth,Low Contrast,Balanced Value,Indistinct Lines
Nature morte au compotier - Picasso.jpg,Flat Depth,Low Contrast,Light Value,Intermediate Lines
Nude Descending a Staircase - Duchamp.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
Painter and Model - Picasso.jpg,Flat Depth,High Contrast,Balanced Value,Intermediate Lines
Paris Through a Window - Chagall.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of Ambroise Vollard - Picasso.jpg,Flat Depth,Low Contrast,Dark Value,Indistinct Lines
Portrait of Dora Maar - Picasso.jpg,Flat Depth,High Contrast,Balanced Value,Distinct Lines
Portrait of Pablo Picasso - Gris.jpg,Flat Depth,Normal Contrast,Balanced Value,Intermediate Lines
Self Portrait with Seven Fingers - Chagall.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Still life with Clarinet - Braque.jpg,Flat Depth,Normal Contrast,Dark Value,Indistinct Lines
The City - Delaunay.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
The City - Leger.jpg,Flat Depth,High Contrast,Balanced Value,Intermediate Lines
The Eiffel Tower - Delaunay.jpg,Shallow Depth,Normal Contrast,Light Value,Intermediate Lines
The Green Violinist - Chagall.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
The Open Window - Gris.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Portuguese - Braque.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
The Reservoir - Picasso.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Intermediate Lines
The Round Table - Braque.jpg,Shallow Depth,Low Contrast,Balanced Value,Distinct Lines
The Table - Gris.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
Three Musicians - Picasso.jpg,Flat Depth,Low Contrast,Dark Value,Intermediate Lines
Three Women - Picasso.jpg,Shallow Depth,Normal Contrast,Dark Value,Intermediate Lines
Violin and Candlestick - Braque.jpg,Flat Depth,High Contrast,Balanced Value,Indistinct Lines
Violin and Checkerboard - Gris.jpg,Flat Depth,High Contrast,Balanced Value,Indistinct Lines
Violin and Guitar - Gris.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
Violin and Palette - Braque.jpg,Shallow Depth,Normal Contrast,Balanced Value,Indistinct Lines
Woman in Hat with a Fur Collar - Picasso.jpg,Flat Depth,High Contrast,Light Value,Distinct Lines
Woman with Guitar - Braque.jpg,Flat Depth,Normal Contrast,Dark Value,Indistinct Lines
Zapata-style Landscape - Rivera.jpg,Shallow Depth,Normal Contrast,Light Value,Indistinct Lines
Guitar on a table - Gris.jpeg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
All Saints - Kandinsky.jpg,Flat Depth,Low Contrast,Light Value,Intermediate Lines
All Saints I - Kandinsky.jpg,Flat Depth,Low Contrast,Light Value,Indistinct Lines
Blue Horse I - Marc.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Blue Horses - Marc.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Boy Leading a Horse - Picasso.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Castle and Sun - Klee.jpg,Flat Depth,Low Contrast,Balanced Value,Distinct Lines
Death in a Sickroom - Munch.jpg,Normal/Regular Depth,Low Contrast,Balanced Value,Distinct Lines
Dog Lying in the Snow - Marc.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Evening on Karl Johan Street - Munch.jpg,Deep Depth,High Contrast,Balanced Value,Intermediate Lines
Fighting Forms - Marc.jpg,Flat Depth,High Contrast,Balanced Value,Indistinct Lines
Girls on the Bridge - Munch.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Grazing Horses IV - Marc.jpg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
Harmony in Red - Matisse.jpg,Flat Depth,Normal Contrast,Balanced Value,Distinct Lines
Hermits - Schiele.jpg,Flat Depth,Normal Contrast,Dark Value,Intermediate Lines
Improvisation 28 - Kandinsky.jpg,Flat Depth,High Contrast,Balanced Value,Intermediate Lines
L'Atelier Rouge - Matisse.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Little Blue Horse - Marc.jpg,Flat Depth,Normal Contrast,Balanced Value,Intermediate Lines
Love and Pain - Munch.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
Migrants - Portinari.jpg,Normal/Regular Depth,High Contrast,Dark Value,Distinct Lines
Nude at Rest - Balthus.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Nude Sitting on a Divan - Modigliani.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of Luna Czechowski - Modigliani.jpg,Flat Depth,Low Contrast,Light Value,Distinct Lines
Portrait of Wally - Schiele.jpg,Flat Depth,High Contrast,Light Value,Intermediate Lines
Potsdamer Platz - Kirchner.jpg,Shallow Depth,High Contrast,Balanced Value,Intermediate Lines
Puberty - Munch.jpg,Shallow Depth,Normal Contrast,Dark Value,Distinct Lines
Seated Male Nude - Schiele.jpg,Shallow Depth,High Contrast,Light Value,Distinct Lines
Seated Nude - Modigliani.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Seated Woman with Bent Knee - Schiele.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Self Portrait - Picasso.jpg,Flat Depth,High Contrast,Balanced Value,Distinct Lines
Self Portrait as a Soldier - Kirchner.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Self Portrait with Chinese Lantern Plant - Schiele.jpg,Shallow Depth,High Contrast,Light Value,Intermediate Lines
Small Pleasures - Kandinsky.jpg,Flat Depth,Normal Contrast,Balanced Value,Indistinct Lines
Street Berlin - Kirchner.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Intermediate Lines
Street Dresden - Kirchner.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Absinthe Drinker - Picasso.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Blue Rider - Kandinsky.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Dance of Life - Munch.jpg,Normal/Regular Depth,Normal Contrast,Dark Value,Intermediate Lines
The Scream - Munch.jpg,Normal/Regular Depth,Normal Contrast,Dark Value,Intermediate Lines
The World Cow - Marc.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Yellow Man - Malfatti.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Tower of Blue Horses - Marc.jpg,Shallow Depth,Normal Contrast,Light Value,Intermediate Lines
Yellow Cow - Marc.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Intermediate Lines
Young girl in a flowered hat - Jawlensky.jpg,Flat Depth,Normal Contrast,Balanced Value,Intermediate Lines
Young girl with yellow flowers in the glass - Becker.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Death and Fire - Klee.jpeg,Flat Depth,High Contrast,Light Value,Distinct Lines
Fish Magic - Klee.jpeg,Flat Depth,High Contrast,Dark Value,Distinct Lines
La Blouse Roumaine - Matisse.jpeg,Flat Depth,Low Contrast,Light Value,Distinct Lines
Portrait of Gertrude Stien - Picasso.jpeg,Shallow Depth,Normal Contrast,Dark Value,Distinct Lines
The Old Guitarist - Picasso.jpeg,Shallow Depth,Normal Contrast,Dark Value,Distinct Lines
Banks of the Seine at Chatou - Vlaminck.jpg,Shallow Depth,Normal Contrast,Balanced Value,Indistinct Lines
Boats at Martigues - Dufy.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Bonheur de Vivre - Matisse.jpg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
Charing Cross Bridge - Derain.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Church Tower at Domburg - Mondrian.jpg,Normal/Regular Depth,High Contrast,Dark Value,Distinct Lines
Collioure Interior - Matisse.jpg,Shallow Depth,Low Contrast,Light Value,Intermediate Lines
Dance - Matisse.jpg,Flat Depth,Low Contrast,Balanced Value,Distinct Lines
Dune IV - Mondrain.jpg,Normal/Regular Depth,Low Contrast,Light Value,Indistinct Lines
Goldfish - Matisse.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Lady in the hat - Mashkov.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Landscape near Antwerp - Braque.jpg,Deep Depth,Low Contrast,Light Value,Indistinct Lines
Landscape Near Chatou - Derain.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Landscape with Red Roofs - Vlaminck.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Intermediate Lines
Le cafe Maure - Matisse.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Les Toit de Collioure - Matisse.jpg,Deep Depth,Low Contrast,Light Value,Indistinct Lines
Luxe - Matisse.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Mountains at Collioure - Derain.jpg,Deep Depth,Normal Contrast,Light Value,Intermediate Lines
Notre Dame - Matisse.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Portrait of Andre Derain - Matisse.jpg,Shallow Depth,Normal Contrast,Light Value,Intermediate Lines
Portrait of Matisse - Derain.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Portrait of the Son - Konchalovsky.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Intermediate Lines
Prades the Village - Miro.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Regent Street - Derain.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Indistinct Lines
Self Portrait - Matisse.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Ship at La Harve - Braque.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Street Lamp - Marquet.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Intermediate Lines
The Blue Nude - Matisse.jpg,Shallow Depth,High Contrast,Balanced Value,Intermediate Lines
The Blue Window - Matisse.jpg,Flat Depth,Low Contrast,Light Value,Intermediate Lines
The Corn Poppy - Dongen.jpg,Flat Depth,Normal Contrast,Light Value,Distinct Lines
The Dance - Derain.jpg,Flat Depth,Normal Contrast,Balanced Value,Distinct Lines
The Estaque - Braque.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Green Line - Matisse.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
The Moulade - Matisse.jpg,Normal/Regular Depth,Low Contrast,Light Value,Indistinct Lines
The Open Window - Matisse.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
The Turning Road - Derain.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Turkisches Cafe - Macke.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Windmill in Sunlight - Mondrain.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Intermediate Lines
Window Opening on Nice - Dufy.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Woman with a Hat - Matisse.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Zorah on the Terrace - Matisse.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Bougival - Vlaminck.jpeg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Portrait of Derain - Vlaminck.jpeg,Flat Depth,Low Contrast,Light Value,Intermediate Lines
Posters at Trouville - Dufy.jpeg,Normal/Regular Depth,Normal Contrast,Balanced Value,Intermediate Lines
Self Portrait with a Cap - Derain.jpeg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
Still life with Grapes - Mashov.jpeg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
The Piano Lesson - Matisse.jpeg,Flat Depth,Normal Contrast,Balanced Value,Distinct Lines
The Red Mill - Mondrian.jpeg,Shallow Depth,Normal Contrast,Dark Value,Distinct Lines
The River Seine at Chatou - Vlaminck.jpeg,Deep Depth,Normal Contrast,Light Value,Intermediate Lines
Tugboat on the Siene - Vlaminck.jpeg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
A Girl with a Watering Can - Renoir.jpg,Normal/Regular Depth,Low Contrast,Light Value,Intermediate Lines
A Stream Beneath the Poplars - Perry.jpg,Deep Depth,Normal Contrast,Balanced Value,Indistinct Lines
At the Races in the Countryside - degas.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Autumn Effect at Argenteuil - Monet.jpg,Deep Depth,Low Contrast,Light Value,Indistinct Lines
Autumn-Banks of the Seine near Bougival - Sisley.jpg,Deep Depth,Normal Contrast,Light Value,Indistinct Lines
Boulevard de Capucines - Monet.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Indistinct Lines
Cafe-Concert at Les Ambassadeurs - Degas.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Intermediate Lines
Camille Monet and a Child in the Artist's Garden at Argenteuil - Monet.jpg,Shallow Depth,Normal Contrast,Light Value,Intermediate Lines
Caprice in Purple and Gold - Whistler.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Cliff Walk at Pourville - Monet.jpg,Deep Depth,Low Contrast,Light Value,Indistinct Lines
Dal du moulin de la Galette - Renoir.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Girl with Peaches - Serov.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Distinct Lines
Grainstack - Monet.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Indistinct Lines
Haystacks - Monet.jpg,Deep Depth,Normal Contrast,Light Value,Intermediate Lines
Hoarfrost - Pissarro.jpg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
Hunting Butterflies - Morisot.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Intermediate Lines
