Name,Depth,Contrast,Value,Lines
In the Loge - Cassatt.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
La Gare Saint-Lazare - Monet.jpg,Deep Depth,Low Contrast,Light Value,Indistinct Lines
La Loge - Renoir.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
La Promenade - Renoir.jpg,Shallow Depth,Normal Contrast,Balanced Value,Intermediate Lines
Les Bain a la Grenoullere - Monet.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Little Girl in a Blue Armchair - Cassatt.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Luncheon on the Grass - Monet.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Madame Georges Charpentier - Renoir.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Man at his Bath - Caillebotte.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Poplars - Monet.jpg,Normal/Regular Depth,Low Contrast,Light Value,Intermediate Lines
Study - Renior.jpg,Shallow Depth,Low Contrast,Light Value,Intermediate Lines
The Basin at Argenteuil - Monet.jpg,Deep Depth,Normal Contrast,Light Value,Intermediate Lines
The Bellelli Family - Degas.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Childs Bath - Cassatt.jpg,Shallow Depth,Low Contrast,Balanced Value,Distinct Lines
The Cradle - Morisot.jpg,Shallow Depth,Low Contrast,Light Value,Intermediate Lines
The Girl Covered by the Sun - Serov.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
The Grands Boulevard - Renoir.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Indistinct Lines
The Harbor at Lorient - Morisot.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
The Swing - Renoir.jpg,Normal/Regular Depth,Low Contrast,Light Value,Intermediate Lines
The Water Lilies - Monet.jpg,Shallow Depth,Low Contrast,Light Value,Intermediate Lines
Two Sisters - Renoir.jpg,Deep Depth,Low Contrast,Light Value,Indistinct Lines
Visit to a Museum - Degas.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Indistinct Lines
Woman with the Pearl Necklace - Cassatt.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Intermediate Lines
Women in the Garden - Monet.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Floor Scrappers - Caillebotte.jpeg,Normal/Regular Depth,Low Contrast,Dark Value,Distinct Lines
Impression Sunrise - Monet.jpeg,Normal/Regular Depth,Low Contrast,Light Value,Indistinct Lines
Luncheon of the Boating Party - Renoir.jpeg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
Paris Street Rainy Day - Caillebotte.jpeg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Poppies - Monet.jpeg,Deep Depth,Low Contrast,Light Value,Distinct Lines
The Ballet Class - Degas.jpeg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
The Boulevard Montmarte - Pissaro.jpeg,Deep Depth,High Contrast,Dark Value,Indistinct Lines
Woman with a Parasol - Monet.jpeg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
Women Walking on a Beach - Sorolla.jpeg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Achilles Receiving the Ambassadors of Agamemnon.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Ancient Rome - Panini.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Aqueduct in Ruins - Robert.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Benjamin Franklin Drawing Electricity from the Sky - West.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Charles Towneley in his sculpture gallery - Zoffany.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Cornelia Pointing to her Children as Her Treasures - Kauffmann.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Diana and Cupid - Batoni.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Fantasy view - Panini.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Johann Joachim Winckelmann.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Judgement of Paris - Mengs.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Julie Lebrun as Flora - Le Brun.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Jupiter and Thetis - Ingres.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Madame Raymod de Verninac - David.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Modern Romania - Tattarescu.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Napoleon Crossing the Alps - David.jpg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
Napoleon I on his Imperial Throne - Ingres.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Perseus and Andromeda - Leighton.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of Antoine-Laurent Lavoisier and his wife - David.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of Citizen Jean-Baptiste Belley - Trioson.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of Madame Recamier - David.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of Madeline - Benoist.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Portrait of Susanna van Collen nee Mogge and her daughter - Numan.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
Self-portrait - Benoist.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
The Anger of Achilles - David.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
The Architects Dream - Cole.jpg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
The Death of Nelson - West.jpg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
The Death of Seneca - David.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
The Death of Socrates - David.jpg,Deep Depth,Normal Contrast,Dark Value,Distinct Lines
The Emperor Napoleon in his Study at the Tuileries - David.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
The Intervention of the Sabine Woman - David.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
The Lictors Returning to Brutus the Bodies of his sons - David.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Sleep of Endymion - Girodet.jpg,Shallow Depth,High Contrast,Balanced Value,Intermediate Lines
Virgil reading to Augustus - Ingres.jpg,Shallow Depth,Normal Contrast,Dark Value,Distinct Lines
Burial of Atala - Trioson.jpeg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
Dante and Virgil - Bouguereau.jpeg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
L'excommunication de Robert le Pieux - Laurens.jpeg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Leonidas at Thermopylae - David.jpeg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
Oedipus Explaining the Enigma of the Sphinx - Ingres.jpeg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
Portrait of Monsieur Bertin - Inres.jpeg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Princesse de Broglie - Ingres.jpeg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Artist and His Family - West.jpeg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Coronation of Napoleon - David.jpeg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Cupid Seller - Vien.jpeg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
The Damsel and Orlando - West.jpeg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Death of General Wolfe - West.jpeg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
The Death of Leonardo da Vinci - Ingres.jpeg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Death of Marat - David.jpeg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Explusion of Adam and Eve from Paradise - West.jpeg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
The Oath of Horatii - David.jpeg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
A Sunday on La Grande Jatte.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
A Wheatfield with Cypresses - van Gogh.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Arearea - Gauguin.jpg,Normal/Regular Depth,Low Contrast,Balanced Value,Distinct Lines
At the Moulin Rouge - Lautrec.jpg,Normal/Regular Depth,High Contrast,Dark Value,Distinct Lines
Bathers - Cezanne.jpg,Shallow Depth,Low Contrast,Balanced Value,Intermediate Lines
Boy in a Red Vest - Cezanne.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Breton Girls Dancing - Gauguin.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Cafe Terrace at Night - van Gogh.jpg,Deep Depth,High Contrast,Balanced Value,Intermediate Lines
Coastal Landscape from Martinique - Gauguin.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Coming and Going - Gauguin.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Day of God - Gauguin.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Evening Calm - Signac.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Harvest at La Crau - van Gogh.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Irises - van Gogh.jpg,Normal/Regular Depth,Low Contrast,Light Value,Intermediate Lines
Le Chahut - Seurat.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Madame Cezanne - Cezanne.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Models - Seurat.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Mont Sainte-Victorie - Cezanne.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Morning Calm - Signac.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Parade de cirque - Seurat.jpg,Shallow Depth,Low Contrast,Dark Value,Distinct Lines
Paul Alexis reading to Emile Zola - Cezanne.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Road with Cypress and Star - van Gogh.jpg,Shallow Depth,High Contrast,Balanced Value,Intermediate Lines
Seascape Near Les Saintes - van Gogh.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Self-portrait dedicated to Vincent van Gogh - Gauguin.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Self-portrait in a hat - Gauguin.jpg,Normal/Regular Depth,Normal Contrast,Dark Value,Distinct Lines
Self-portrait with bandaged ear - van gogh.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Spirit of the Dead Watching - Gauguin.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
Starry Night over the Rhone - van Gogh.jpg,Deep Depth,High Contrast,Dark Value,Intermediate Lines
Still Life with Plaster Cupid - Cezanne.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Basket of Apples - Cezanne.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Bather - Cezanne.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
The Bedroom - van Gogh.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
The Card Players - Cezanne.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Church at Auvers - van Gogh.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
The Dream - Rosseau.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Mango Trees - Gauguin.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
The Painter of Sunflowers - Gauguin.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
The Red Cow - Gauguin.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Intermediate Lines
The Red Rock - Cezanne.jpg,Shallow Depth,Normal Contrast,Light Value,Intermediate Lines
The Sleeping Gypsy - Rosseau.jpg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
The Starry Night - van Gogh.jpg,Normal/Regular Depth,High Contrast,Dark Value,Distinct Lines
Tiger in a Tropical Storm - Rosseau.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Tropical Conversation - Gauguin.jpg,Normal/Regular Depth,Low Contrast,Light Value,Intermediate Lines
Turning Road at Montgeroult - Cezanne.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Intermediate Lines
Vision after the Sermon - Gauguin.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Wheatfield with Crows - van Gogh.jpg,Shallow Depth,Low Contrast,Dark Value,Indistinct Lines
When will you marry - Gauguin.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Self-portrait dedicated to Paul Gauguin - van Gogh.jpeg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Still Life with Apples - Cezanne.jpeg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
A Burial at Ornans - Courbet.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
A Loge at the Theater des Italiens - Gonzales.jpg,Shallow Depth,High Contrast,Balanced Value,Intermediate Lines
Autum Day - Levitan.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Autumn Bouquet - Repin.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Bar at the Folies-Bergere - Manet.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Barge Haulers on the Volga - Repin.jpg,Deep Depth,High Contrast,Light Value,Distinct Lines
Beach at Scheveningen in Stormy Weather - van Gogh.jpg,Normal/Regular Depth,High Contrast,Dark Value,Indistinct Lines
Corner of a Cafe-Concert - Manet.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Emile Zola - Manet.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Family Portrait - Ostade.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Femme nu Couchee - Courbet.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Golden Autumn - Levitan.jpg,Deep Depth,Low Contrast,Light Value,Intermediate Lines
Hawning Apprentice - Mankacsy.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
Hunters at Rest - Perov.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
In the Conservatory - Manet.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Ivan the Terrible and His Son Ivan - Repin.jpg,Normal/Regular Depth,High Contrast,Dark Value,Distinct Lines
Jewess with Oranges - Gierymski.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
L'Angelus - Millet.jpg,Deep Depth,Low Contrast,Dark Value,Distinct Lines
La rencontre - Courbet.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Distinct Lines
Les Demoiselles du bord de la Seine - Courbet.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Morning in a Pine Forest - Shishkin.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Music in the Tuileries Gardens - Manet.jpg,Deep Depth,Normal Contrast,Balanced Value,Intermediate Lines
Olympia - Manet.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Ploughing in the Nivernais - Bonheur.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Plum Brandy - Manet.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Portrait of an Unknown Woman - Kramskoi.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
Science and Charity - Picasso.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Sheep in the Highlands - Bonheur.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Skull of a Skeleton with Burning Cigarette - van Gogh.jpg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Taking a Snow Town - Surikov.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
The Apotheosis of War - Vereschchagin.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
The Daughters of Edward Darley Boit.jpg,Normal/Regular Depth,High Contrast,Balanced Value,Distinct Lines
The Fifer - Manet.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
The First Mourning - Bouguereau.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
The Gleaners - Millet.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
The Little Cavaliers - Manet.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
The Morning of the Streltsy Execution - Surikov.jpg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
The Painter's Studio - Courbet.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Railway - Manet.jpg,Normal/Regular Depth,Low Contrast,Light Value,Distinct Lines
The Rooks Have Come Back - Savrasov.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
The Violoncellist - Courbet.jpg,Shallow Depth,High Contrast,Dark Value,Intermediate Lines
The Wheat Sifters - Courbet.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Valley of the Loue - Courbet.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Whistler's Mother - Whistler.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Luncheon on the Grass - Manet.jpeg,Shallow Depth,High Contrast,Dark Value,Distinct Lines
Silent Monastary - Levitan.jpeg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
The Potato Eaters - van Gogh.jpeg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
The Shepherdess - Bouguereau.jpeg,Normal/Regular Depth,Normal Contrast,Light Value,Distinct Lines
The Stone Breakers - Courbet.jpeg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
A goldsmith in his shop - Christus.jpg,Flat Depth,Normal Contrast,Balanced Value,Distinct Lines
Adoration of the Kings - van der Goes.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Adoration of the Magi - Botticelli.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Arnolfini Portrait - van Eyck.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Baptism of Christ - Verrocchio.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Birth of the Virgin - Ghirlandaio.jpg,Shallow Depth,Low Contrast,Light Value,Distinct Lines
Calumny of Apelles - Botticelli.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Christ and the Virgin - Campin.jpg,Flat Depth,Low Contrast,Light Value,Distinct Lines
Christ Giving the Keys of the Kingdom to St. Peter - Perugino.jpg,Deep Depth,Normal Contrast,Light Value,Distinct Lines
Crucifixion with the Virgin and St. John - van der weyden.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Danae - Correggio.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Death of the Virgin - Mantegna.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
La Primavera (Spring) - Botticelli.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Lamentation of Christ - Mantegna.jpg,Normal/Regular Depth,Normal Contrast,Light Value,Distinct Lines
Madonna and Child - Crivelli.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Madonna and Child with Two Angels - Fra Filippo Lippi.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Madonna in the Church - van Eyck.jpg,Normal/Regular Depth,Normal Contrast,Balanced Value,Distinct Lines
Madonna of the Meadow - Raphael.jpg,Deep Depth,Low Contrast,Light Value,Distinct Lines
Miracle of the Relic of the Cross at the Rialto Bridge - Carpaccio.jpg,Deep Depth,Normal Contrast,Balanced Value,Distinct Lines
Mona Lisa - da Vinci.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Pastoral Concert - Titian.jpg,Deep Depth,High Contrast,Balanced Value,Distinct Lines
Pieta - Bellini.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Pieta of Villeneuve les avignon.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
Portrait of a Man with a Medal of Cosimo il Vecchio de' Medici - Botticelli.jpg,Shallow Depth,Normal Contrast,Light Value,Distinct Lines
Portrait of a Young Girl - Christus.jpg,Shallow Depth,High Contrast,Balanced Value,Distinct Lines
Portrait of a Young Woman - Botticelli.jpg,Flat Depth,Low Contrast,Light Value,Distinct Lines
Portrait of Eleonora Gonzaga - Titian.jpg,Shallow Depth,Normal Contrast,Balanced Value,Distinct Lines
